Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 4.5872s
Discovered 1383 landmarks, of which 0 are disjunctive and 0 are conjunctive 
2538 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
600 initial landmarks, 576 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 783/783 [g=0, 1 evaluated, 0 expanded, t=4.76s]
Best heuristic value: 782/782 [g=2, 201 evaluated, 200 expanded, t=5.32s]
Best heuristic value: 781/781 [g=3, 265 evaluated, 264 expanded, t=5.5s]
Best heuristic value: 780/780 [g=5, 462 evaluated, 461 expanded, t=6.04s]
Best heuristic value: 779/779 [g=7, 659 evaluated, 658 expanded, t=6.6s]
Best heuristic value: 778/778 [g=9, 856 evaluated, 855 expanded, t=7.15s]
Best heuristic value: 777/777 [g=11, 1053 evaluated, 1052 expanded, t=7.71s]
Best heuristic value: 776/776 [g=13, 1250 evaluated, 1249 expanded, t=8.25s]
Best heuristic value: 775/775 [g=15, 1447 evaluated, 1446 expanded, t=8.81s]
Best heuristic value: 774/774 [g=17, 1644 evaluated, 1643 expanded, t=9.37s]
Best heuristic value: 773/773 [g=19, 1841 evaluated, 1840 expanded, t=9.92s]
Best heuristic value: 772/772 [g=21, 2038 evaluated, 2037 expanded, t=10.48s]
Best heuristic value: 771/771 [g=23, 2235 evaluated, 2234 expanded, t=10.9s]
Best heuristic value: 770/770 [g=25, 2432 evaluated, 2431 expanded, t=11.44s]
Best heuristic value: 769/769 [g=27, 2629 evaluated, 2628 expanded, t=12s]
Best heuristic value: 768/768 [g=29, 2826 evaluated, 2825 expanded, t=12.56s]
Best heuristic value: 767/767 [g=31, 3023 evaluated, 3022 expanded, t=13.11s]
Best heuristic value: 766/766 [g=33, 3220 evaluated, 3219 expanded, t=13.69s]
Best heuristic value: 765/765 [g=35, 3417 evaluated, 3416 expanded, t=14.25s]
Best heuristic value: 764/764 [g=37, 3614 evaluated, 3613 expanded, t=14.8s]
Best heuristic value: 763/763 [g=39, 3811 evaluated, 3810 expanded, t=15.37s]
Best heuristic value: 762/762 [g=41, 4008 evaluated, 4007 expanded, t=15.92s]
Best heuristic value: 761/761 [g=43, 4205 evaluated, 4204 expanded, t=16.48s]
Best heuristic value: 760/760 [g=45, 4402 evaluated, 4401 expanded, t=17.04s]
Best heuristic value: 759/759 [g=47, 4599 evaluated, 4598 expanded, t=17.59s]
Best heuristic value: 758/758 [g=49, 4796 evaluated, 4795 expanded, t=18.15s]
Best heuristic value: 757/757 [g=51, 4993 evaluated, 4992 expanded, t=18.71s]
Best heuristic value: 756/756 [g=53, 5190 evaluated, 5189 expanded, t=19.27s]
Best heuristic value: 755/755 [g=55, 5387 evaluated, 5386 expanded, t=19.84s]
Best heuristic value: 754/754 [g=57, 5584 evaluated, 5583 expanded, t=20.39s]
Best heuristic value: 753/753 [g=59, 5781 evaluated, 5780 expanded, t=20.96s]
Best heuristic value: 752/752 [g=61, 5978 evaluated, 5977 expanded, t=21.53s]
Best heuristic value: 751/751 [g=63, 6175 evaluated, 6174 expanded, t=22.11s]
