Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 58.3831s
Discovered 582 landmarks, of which 2 are disjunctive and 0 are conjunctive 
1520 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
386 initial landmarks, 94 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 196/198 [g=0, 1 evaluated, 0 expanded, t=66.88s]
Best heuristic value: 195/198 [g=1, 2 evaluated, 1 expanded, t=66.94s]
Best heuristic value: 193/197 [g=6, 25 evaluated, 24 expanded, t=68.51s]
Best heuristic value: 193/196 [g=8, 30 evaluated, 29 expanded, t=68.85s]
Best heuristic value: 192/196 [g=9, 31 evaluated, 30 expanded, t=68.92s]
Best heuristic value: 192/195 [g=11, 57 evaluated, 56 expanded, t=70.72s]
Best heuristic value: 191/195 [g=12, 59 evaluated, 58 expanded, t=70.86s]
Best heuristic value: 191/194 [g=22, 3982 evaluated, 3981 expanded, t=338.05s]
Best heuristic value: 190/194 [g=23, 3984 evaluated, 3983 expanded, t=338.19s]
Best heuristic value: 190/193 [g=25, 4011 evaluated, 4010 expanded, t=340.06s]
Best heuristic value: 189/193 [g=26, 4013 evaluated, 4012 expanded, t=340.2s]
Best heuristic value: 189/192 [g=36, 7848 evaluated, 7847 expanded, t=601.19s]
Best heuristic value: 188/192 [g=37, 7850 evaluated, 7849 expanded, t=601.33s]
Best heuristic value: 188/191 [g=39, 7880 evaluated, 7879 expanded, t=603.39s]
Best heuristic value: 187/191 [g=40, 7882 evaluated, 7881 expanded, t=603.53s]
Best heuristic value: 187/190 [g=50, 12151 evaluated, 12150 expanded, t=892.94s]
Best heuristic value: 186/190 [g=51, 12153 evaluated, 12152 expanded, t=893.08s]
Best heuristic value: 186/189 [g=53, 12180 evaluated, 12179 expanded, t=894.95s]
Best heuristic value: 185/189 [g=54, 12182 evaluated, 12181 expanded, t=895.08s]
Best heuristic value: 185/188 [g=64, 15935 evaluated, 15934 expanded, t=1150.15s]
Best heuristic value: 184/188 [g=65, 15937 evaluated, 15936 expanded, t=1150.29s]
Best heuristic value: 184/187 [g=67, 15967 evaluated, 15966 expanded, t=1152.35s]
Best heuristic value: 183/187 [g=68, 15969 evaluated, 15968 expanded, t=1152.48s]
Best heuristic value: 183/186 [g=78, 19056 evaluated, 19055 expanded, t=1360.88s]
Best heuristic value: 182/186 [g=79, 19058 evaluated, 19057 expanded, t=1361.01s]
Best heuristic value: 182/185 [g=81, 19088 evaluated, 19087 expanded, t=1363.07s]
Best heuristic value: 181/185 [g=82, 19090 evaluated, 19089 expanded, t=1363.2s]
Best heuristic value: 181/184 [g=92, 23156 evaluated, 23155 expanded, t=1637.06s]
Best heuristic value: 180/184 [g=93, 23158 evaluated, 23157 expanded, t=1637.2s]
Best heuristic value: 180/183 [g=95, 23186 evaluated, 23185 expanded, t=1639.12s]
Best heuristic value: 179/183 [g=96, 23188 evaluated, 23187 expanded, t=1639.25s]
Best heuristic value: 179/182 [g=106, 26273 evaluated, 26272 expanded, t=1848.15s]
