Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 36.8122s
Discovered 504 landmarks, of which 2 are disjunctive and 0 are conjunctive 
1312 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
334 initial landmarks, 81 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 170/172 [g=0, 1 evaluated, 0 expanded, t=42.83s]
Best heuristic value: 169/172 [g=1, 2 evaluated, 1 expanded, t=42.88s]
Best heuristic value: 167/171 [g=6, 25 evaluated, 24 expanded, t=43.99s]
Best heuristic value: 167/170 [g=8, 30 evaluated, 29 expanded, t=44.23s]
Best heuristic value: 166/170 [g=9, 31 evaluated, 30 expanded, t=44.28s]
Best heuristic value: 166/169 [g=11, 57 evaluated, 56 expanded, t=45.56s]
Best heuristic value: 165/169 [g=12, 59 evaluated, 58 expanded, t=45.66s]
Best heuristic value: 165/168 [g=22, 3171 evaluated, 3170 expanded, t=196.19s]
Best heuristic value: 164/168 [g=23, 3173 evaluated, 3172 expanded, t=196.28s]
Best heuristic value: 164/167 [g=25, 3200 evaluated, 3199 expanded, t=197.61s]
Best heuristic value: 163/167 [g=26, 3202 evaluated, 3201 expanded, t=197.71s]
Best heuristic value: 163/166 [g=36, 7561 evaluated, 7560 expanded, t=407.88s]
Best heuristic value: 162/166 [g=37, 7563 evaluated, 7562 expanded, t=407.97s]
Best heuristic value: 162/165 [g=39, 7593 evaluated, 7592 expanded, t=409.45s]
Best heuristic value: 161/165 [g=40, 7595 evaluated, 7594 expanded, t=409.54s]
Best heuristic value: 161/164 [g=50, 11363 evaluated, 11362 expanded, t=590.65s]
Best heuristic value: 160/164 [g=51, 11365 evaluated, 11364 expanded, t=590.75s]
Best heuristic value: 160/163 [g=53, 11392 evaluated, 11391 expanded, t=592.08s]
Best heuristic value: 159/163 [g=54, 11394 evaluated, 11393 expanded, t=592.17s]
Best heuristic value: 159/162 [g=64, 15075 evaluated, 15074 expanded, t=769.2s]
Best heuristic value: 158/162 [g=65, 15077 evaluated, 15076 expanded, t=769.3s]
Best heuristic value: 158/161 [g=67, 15104 evaluated, 15103 expanded, t=770.61s]
Best heuristic value: 157/161 [g=68, 15106 evaluated, 15105 expanded, t=770.71s]
Best heuristic value: 157/160 [g=78, 18689 evaluated, 18688 expanded, t=941.86s]
Best heuristic value: 156/160 [g=79, 18691 evaluated, 18690 expanded, t=941.96s]
Best heuristic value: 156/159 [g=81, 18718 evaluated, 18717 expanded, t=943.27s]
Best heuristic value: 155/159 [g=82, 18720 evaluated, 18719 expanded, t=943.37s]
Best heuristic value: 155/158 [g=92, 22211 evaluated, 22210 expanded, t=1109.64s]
Best heuristic value: 154/158 [g=93, 22213 evaluated, 22212 expanded, t=1109.74s]
Best heuristic value: 154/157 [g=95, 22240 evaluated, 22239 expanded, t=1111.05s]
Best heuristic value: 153/157 [g=96, 22242 evaluated, 22241 expanded, t=1111.15s]
Best heuristic value: 153/156 [g=106, 25641 evaluated, 25640 expanded, t=1273.83s]
Best heuristic value: 152/156 [g=107, 25643 evaluated, 25642 expanded, t=1273.93s]
Best heuristic value: 152/155 [g=109, 25670 evaluated, 25669 expanded, t=1275.24s]
Best heuristic value: 151/155 [g=110, 25672 evaluated, 25671 expanded, t=1275.34s]
Best heuristic value: 151/154 [g=120, 28971 evaluated, 28970 expanded, t=1431.44s]
Best heuristic value: 150/154 [g=121, 28973 evaluated, 28972 expanded, t=1431.53s]
Best heuristic value: 150/153 [g=123, 29000 evaluated, 28999 expanded, t=1432.85s]
Best heuristic value: 149/153 [g=124, 29002 evaluated, 29001 expanded, t=1432.94s]
Best heuristic value: 149/152 [g=134, 32199 evaluated, 32198 expanded, t=1583.78s]
Best heuristic value: 148/152 [g=135, 32201 evaluated, 32200 expanded, t=1583.88s]
Best heuristic value: 148/151 [g=137, 32228 evaluated, 32227 expanded, t=1585.18s]
Best heuristic value: 147/151 [g=138, 32230 evaluated, 32229 expanded, t=1585.27s]
Best heuristic value: 147/150 [g=148, 35333 evaluated, 35332 expanded, t=1731.19s]
Best heuristic value: 146/150 [g=149, 35335 evaluated, 35334 expanded, t=1731.29s]
Best heuristic value: 146/149 [g=151, 35362 evaluated, 35361 expanded, t=1732.58s]
Best heuristic value: 145/149 [g=152, 35364 evaluated, 35363 expanded, t=1732.68s]
Best heuristic value: 145/148 [g=162, 38378 evaluated, 38377 expanded, t=1873.98s]
Best heuristic value: 144/148 [g=163, 38380 evaluated, 38379 expanded, t=1874.07s]
Best heuristic value: 144/147 [g=165, 38406 evaluated, 38405 expanded, t=1875.31s]
Best heuristic value: 143/147 [g=166, 38408 evaluated, 38407 expanded, t=1875.41s]
Best heuristic value: 143/146 [g=176, 41340 evaluated, 41339 expanded, t=2012.45s]
Best heuristic value: 142/146 [g=177, 41342 evaluated, 41341 expanded, t=2012.55s]
Best heuristic value: 142/145 [g=179, 41369 evaluated, 41368 expanded, t=2013.84s]
Best heuristic value: 141/145 [g=180, 41371 evaluated, 41370 expanded, t=2013.93s]
Best heuristic value: 141/144 [g=190, 44567 evaluated, 44566 expanded, t=2162.92s]
Best heuristic value: 140/144 [g=191, 44569 evaluated, 44568 expanded, t=2163.01s]
Best heuristic value: 140/143 [g=193, 44598 evaluated, 44597 expanded, t=2164.39s]
Best heuristic value: 139/143 [g=194, 44600 evaluated, 44599 expanded, t=2164.48s]
Best heuristic value: 139/142 [g=204, 46485 evaluated, 46484 expanded, t=2252.19s]
Best heuristic value: 138/142 [g=205, 46487 evaluated, 46486 expanded, t=2252.28s]
Best heuristic value: 138/141 [g=207, 46516 evaluated, 46515 expanded, t=2253.66s]
Best heuristic value: 137/141 [g=208, 46518 evaluated, 46517 expanded, t=2253.75s]
Best heuristic value: 137/140 [g=218, 48000 evaluated, 47999 expanded, t=2322.72s]
Best heuristic value: 136/140 [g=219, 48002 evaluated, 48001 expanded, t=2322.82s]
Best heuristic value: 136/139 [g=221, 48031 evaluated, 48030 expanded, t=2324.18s]
Best heuristic value: 135/139 [g=222, 48033 evaluated, 48032 expanded, t=2324.28s]
Best heuristic value: 135/138 [g=232, 49469 evaluated, 49468 expanded, t=2393.56s]
Best heuristic value: 134/138 [g=233, 49471 evaluated, 49470 expanded, t=2393.65s]
Best heuristic value: 134/137 [g=235, 49502 evaluated, 49501 expanded, t=2395.11s]
Best heuristic value: 133/137 [g=236, 49504 evaluated, 49503 expanded, t=2395.2s]
Best heuristic value: 133/136 [g=246, 50891 evaluated, 50890 expanded, t=2459.34s]
Best heuristic value: 132/136 [g=247, 50893 evaluated, 50892 expanded, t=2459.43s]
Best heuristic value: 132/135 [g=249, 50924 evaluated, 50923 expanded, t=2460.88s]
Best heuristic value: 131/135 [g=250, 50926 evaluated, 50925 expanded, t=2460.98s]
Best heuristic value: 131/134 [g=260, 52264 evaluated, 52263 expanded, t=2522.63s]
Best heuristic value: 130/134 [g=261, 52266 evaluated, 52265 expanded, t=2522.72s]
Best heuristic value: 130/133 [g=263, 52296 evaluated, 52295 expanded, t=2524.12s]
Best heuristic value: 129/133 [g=264, 52298 evaluated, 52297 expanded, t=2524.22s]
Best heuristic value: 129/132 [g=274, 53586 evaluated, 53585 expanded, t=2583.38s]
Best heuristic value: 128/132 [g=275, 53588 evaluated, 53587 expanded, t=2583.48s]
Best heuristic value: 128/131 [g=277, 53619 evaluated, 53618 expanded, t=2584.91s]
Best heuristic value: 127/131 [g=278, 53621 evaluated, 53620 expanded, t=2585s]
Best heuristic value: 127/130 [g=288, 54859 evaluated, 54858 expanded, t=2641.69s]
Best heuristic value: 126/130 [g=289, 54861 evaluated, 54860 expanded, t=2641.78s]
Best heuristic value: 126/129 [g=291, 54895 evaluated, 54894 expanded, t=2643.34s]
Best heuristic value: 125/129 [g=292, 54897 evaluated, 54896 expanded, t=2643.43s]
Best heuristic value: 125/128 [g=302, 56087 evaluated, 56086 expanded, t=2697.73s]
Best heuristic value: 124/128 [g=303, 56089 evaluated, 56088 expanded, t=2697.83s]
Best heuristic value: 124/127 [g=305, 56121 evaluated, 56120 expanded, t=2699.3s]
Best heuristic value: 123/127 [g=306, 56123 evaluated, 56122 expanded, t=2699.39s]
Best heuristic value: 123/126 [g=316, 57266 evaluated, 57265 expanded, t=2751.35s]
Best heuristic value: 122/126 [g=317, 57268 evaluated, 57267 expanded, t=2751.44s]
Best heuristic value: 122/125 [g=319, 57300 evaluated, 57299 expanded, t=2752.9s]
Best heuristic value: 121/125 [g=320, 57302 evaluated, 57301 expanded, t=2752.99s]
Best heuristic value: 121/124 [g=330, 58397 evaluated, 58396 expanded, t=2802.64s]
Best heuristic value: 120/124 [g=331, 58399 evaluated, 58398 expanded, t=2802.72s]
Best heuristic value: 120/123 [g=333, 58431 evaluated, 58430 expanded, t=2804.18s]
Best heuristic value: 119/123 [g=334, 58433 evaluated, 58432 expanded, t=2804.28s]
Best heuristic value: 119/122 [g=344, 59479 evaluated, 59478 expanded, t=2851.57s]
Best heuristic value: 118/122 [g=345, 59481 evaluated, 59480 expanded, t=2851.65s]
Best heuristic value: 118/121 [g=347, 59509 evaluated, 59508 expanded, t=2852.93s]
Best heuristic value: 117/121 [g=348, 59511 evaluated, 59510 expanded, t=2853.02s]
Best heuristic value: 117/120 [g=358, 60517 evaluated, 60516 expanded, t=2898.38s]
Best heuristic value: 116/120 [g=359, 60519 evaluated, 60518 expanded, t=2898.47s]
Best heuristic value: 116/119 [g=361, 60551 evaluated, 60550 expanded, t=2899.92s]
Best heuristic value: 115/119 [g=362, 60553 evaluated, 60552 expanded, t=2900.01s]
Best heuristic value: 115/118 [g=372, 61504 evaluated, 61503 expanded, t=2942.8s]
Best heuristic value: 114/118 [g=373, 61506 evaluated, 61505 expanded, t=2942.88s]
Best heuristic value: 114/117 [g=375, 61536 evaluated, 61535 expanded, t=2944.24s]
Best heuristic value: 113/117 [g=376, 61538 evaluated, 61537 expanded, t=2944.33s]
Best heuristic value: 113/116 [g=386, 62431 evaluated, 62430 expanded, t=2984.42s]
Best heuristic value: 112/116 [g=387, 62433 evaluated, 62432 expanded, t=2984.51s]
Best heuristic value: 112/115 [g=389, 62460 evaluated, 62459 expanded, t=2985.73s]
Best heuristic value: 111/115 [g=390, 62462 evaluated, 62461 expanded, t=2985.82s]
Best heuristic value: 111/114 [g=400, 63293 evaluated, 63292 expanded, t=3023.03s]
Best heuristic value: 110/114 [g=401, 63295 evaluated, 63294 expanded, t=3023.11s]
Best heuristic value: 110/113 [g=403, 63322 evaluated, 63321 expanded, t=3024.33s]
Best heuristic value: 109/113 [g=404, 63324 evaluated, 63323 expanded, t=3024.42s]
Best heuristic value: 109/112 [g=414, 64904 evaluated, 64903 expanded, t=3094.48s]
Best heuristic value: 108/112 [g=415, 64906 evaluated, 64905 expanded, t=3094.56s]
Best heuristic value: 108/111 [g=417, 64937 evaluated, 64936 expanded, t=3095.95s]
Best heuristic value: 107/111 [g=418, 64939 evaluated, 64938 expanded, t=3096.04s]
Best heuristic value: 107/110 [g=428, 66473 evaluated, 66472 expanded, t=3163.81s]
Best heuristic value: 106/110 [g=429, 66475 evaluated, 66474 expanded, t=3163.9s]
Best heuristic value: 106/109 [g=431, 66506 evaluated, 66505 expanded, t=3165.28s]
Best heuristic value: 105/109 [g=432, 66508 evaluated, 66507 expanded, t=3165.36s]
Best heuristic value: 105/108 [g=442, 67993 evaluated, 67992 expanded, t=3230.74s]
Best heuristic value: 104/108 [g=443, 67995 evaluated, 67994 expanded, t=3230.83s]
Best heuristic value: 104/107 [g=445, 68025 evaluated, 68024 expanded, t=3232.16s]
Best heuristic value: 103/107 [g=446, 68027 evaluated, 68026 expanded, t=3232.25s]
Best heuristic value: 103/106 [g=456, 69462 evaluated, 69461 expanded, t=3295.26s]
Best heuristic value: 102/106 [g=457, 69464 evaluated, 69463 expanded, t=3295.35s]
Best heuristic value: 102/105 [g=459, 69495 evaluated, 69494 expanded, t=3296.72s]
Best heuristic value: 101/105 [g=460, 69497 evaluated, 69496 expanded, t=3296.81s]
Best heuristic value: 101/104 [g=470, 70882 evaluated, 70881 expanded, t=3357.4s]
Best heuristic value: 100/104 [g=471, 70884 evaluated, 70883 expanded, t=3357.49s]
Best heuristic value: 100/103 [g=473, 70918 evaluated, 70917 expanded, t=3358.98s]
Best heuristic value: 99/103 [g=474, 70920 evaluated, 70919 expanded, t=3359.07s]
Best heuristic value: 99/102 [g=484, 72257 evaluated, 72256 expanded, t=3417.35s]
Best heuristic value: 98/102 [g=485, 72259 evaluated, 72258 expanded, t=3417.44s]
Best heuristic value: 98/101 [g=487, 72291 evaluated, 72290 expanded, t=3418.84s]
Best heuristic value: 97/101 [g=488, 72293 evaluated, 72292 expanded, t=3418.93s]
Best heuristic value: 97/100 [g=498, 73583 evaluated, 73582 expanded, t=3474.96s]
Best heuristic value: 96/100 [g=499, 73585 evaluated, 73584 expanded, t=3475.04s]
Best heuristic value: 96/99 [g=501, 73617 evaluated, 73616 expanded, t=3476.44s]
Best heuristic value: 95/99 [g=502, 73619 evaluated, 73618 expanded, t=3476.53s]
Best heuristic value: 95/98 [g=512, 74861 evaluated, 74860 expanded, t=3530.33s]
