Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 98.4453s
Discovered 684 landmarks, of which 2 are disjunctive and 0 are conjunctive 
1792 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
454 initial landmarks, 111 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 230/232 [g=0, 1 evaluated, 0 expanded, t=111.2s]
Best heuristic value: 229/232 [g=1, 2 evaluated, 1 expanded, t=111.29s]
Best heuristic value: 227/231 [g=6, 25 evaluated, 24 expanded, t=113.52s]
Best heuristic value: 227/230 [g=8, 30 evaluated, 29 expanded, t=114.01s]
Best heuristic value: 226/230 [g=9, 31 evaluated, 30 expanded, t=114.11s]
Best heuristic value: 226/229 [g=11, 57 evaluated, 56 expanded, t=116.65s]
Best heuristic value: 225/229 [g=12, 59 evaluated, 58 expanded, t=116.84s]
Best heuristic value: 225/228 [g=22, 4678 evaluated, 4677 expanded, t=563.09s]
Best heuristic value: 224/228 [g=23, 4680 evaluated, 4679 expanded, t=563.28s]
Best heuristic value: 224/227 [g=25, 4708 evaluated, 4707 expanded, t=566.03s]
Best heuristic value: 223/227 [g=26, 4710 evaluated, 4709 expanded, t=566.22s]
Best heuristic value: 223/226 [g=36, 7692 evaluated, 7691 expanded, t=854.94s]
Best heuristic value: 222/226 [g=37, 7694 evaluated, 7693 expanded, t=855.13s]
Best heuristic value: 222/225 [g=39, 7725 evaluated, 7724 expanded, t=858.16s]
Best heuristic value: 221/225 [g=40, 7727 evaluated, 7726 expanded, t=858.35s]
Best heuristic value: 221/224 [g=50, 11298 evaluated, 11297 expanded, t=1202.95s]
Best heuristic value: 220/224 [g=51, 11300 evaluated, 11299 expanded, t=1203.14s]
Best heuristic value: 220/223 [g=53, 11330 evaluated, 11329 expanded, t=1206.07s]
Best heuristic value: 219/223 [g=54, 11332 evaluated, 11331 expanded, t=1206.27s]
Best heuristic value: 219/222 [g=64, 14762 evaluated, 14761 expanded, t=1537.77s]
Best heuristic value: 218/222 [g=65, 14764 evaluated, 14763 expanded, t=1537.97s]
Best heuristic value: 218/221 [g=67, 14795 evaluated, 14794 expanded, t=1540.99s]
Best heuristic value: 217/221 [g=68, 14797 evaluated, 14796 expanded, t=1541.19s]
Best heuristic value: 217/220 [g=78, 17650 evaluated, 17649 expanded, t=1815.48s]
Best heuristic value: 216/220 [g=79, 17652 evaluated, 17651 expanded, t=1815.67s]
Best heuristic value: 216/219 [g=81, 17680 evaluated, 17679 expanded, t=1818.4s]
Best heuristic value: 215/219 [g=82, 17682 evaluated, 17681 expanded, t=1818.59s]
Best heuristic value: 215/218 [g=92, 20480 evaluated, 20479 expanded, t=2087.02s]
Best heuristic value: 214/218 [g=93, 20482 evaluated, 20481 expanded, t=2087.21s]
Best heuristic value: 214/217 [g=95, 20510 evaluated, 20509 expanded, t=2089.93s]
Best heuristic value: 213/217 [g=96, 20512 evaluated, 20511 expanded, t=2090.12s]
Best heuristic value: 213/216 [g=106, 24143 evaluated, 24142 expanded, t=2437.48s]
Best heuristic value: 212/216 [g=107, 24145 evaluated, 24144 expanded, t=2437.67s]
Best heuristic value: 212/215 [g=109, 24175 evaluated, 24174 expanded, t=2440.57s]
Best heuristic value: 211/215 [g=110, 24177 evaluated, 24176 expanded, t=2440.77s]
Best heuristic value: 211/214 [g=120, 26615 evaluated, 26614 expanded, t=2675.94s]
Best heuristic value: 210/214 [g=121, 26617 evaluated, 26616 expanded, t=2676.13s]
Best heuristic value: 210/213 [g=123, 26647 evaluated, 26646 expanded, t=2679.03s]
Best heuristic value: 209/213 [g=124, 26649 evaluated, 26648 expanded, t=2679.22s]
Best heuristic value: 209/212 [g=134, 29909 evaluated, 29908 expanded, t=2989.81s]
Best heuristic value: 208/212 [g=135, 29911 evaluated, 29910 expanded, t=2990s]
Best heuristic value: 208/211 [g=137, 29940 evaluated, 29939 expanded, t=2992.8s]
