Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 72.0143s
Discovered 624 landmarks, of which 2 are disjunctive and 0 are conjunctive 
1632 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
414 initial landmarks, 101 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 210/212 [g=0, 1 evaluated, 0 expanded, t=82.17s]
Best heuristic value: 209/212 [g=1, 2 evaluated, 1 expanded, t=82.25s]
Best heuristic value: 207/211 [g=6, 25 evaluated, 24 expanded, t=84.09s]
Best heuristic value: 207/210 [g=8, 30 evaluated, 29 expanded, t=84.5s]
Best heuristic value: 206/210 [g=9, 31 evaluated, 30 expanded, t=84.58s]
Best heuristic value: 206/209 [g=11, 57 evaluated, 56 expanded, t=86.69s]
Best heuristic value: 205/209 [g=12, 59 evaluated, 58 expanded, t=86.85s]
Best heuristic value: 205/208 [g=22, 4402 evaluated, 4401 expanded, t=435.77s]
Best heuristic value: 204/208 [g=23, 4404 evaluated, 4403 expanded, t=435.93s]
Best heuristic value: 204/207 [g=25, 4433 evaluated, 4432 expanded, t=438.29s]
Best heuristic value: 203/207 [g=26, 4435 evaluated, 4434 expanded, t=438.45s]
Best heuristic value: 203/206 [g=36, 8690 evaluated, 8689 expanded, t=780.04s]
Best heuristic value: 202/206 [g=37, 8692 evaluated, 8691 expanded, t=780.2s]
Best heuristic value: 202/205 [g=39, 8720 evaluated, 8719 expanded, t=782.47s]
Best heuristic value: 201/205 [g=40, 8722 evaluated, 8721 expanded, t=782.63s]
Best heuristic value: 201/204 [g=50, 12893 evaluated, 12892 expanded, t=1117.23s]
Best heuristic value: 200/204 [g=51, 12895 evaluated, 12894 expanded, t=1117.4s]
