Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 623.726s
Discovered 1306 landmarks, of which 2 are disjunctive and 0 are conjunctive 
3241 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
886 initial landmarks, 232 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 420/447 [g=0, 1 evaluated, 0 expanded, t=689s]
Best heuristic value: 419/447 [g=1, 2 evaluated, 1 expanded, t=689.33s]
Best heuristic value: 419/445 [g=1, 5 evaluated, 4 expanded, t=690.33s]
Best heuristic value: 418/445 [g=3, 64 evaluated, 63 expanded, t=710.02s]
Best heuristic value: 416/445 [g=4, 66 evaluated, 65 expanded, t=710.69s]
Best heuristic value: 416/443 [g=3, 73 evaluated, 72 expanded, t=713.03s]
Best heuristic value: 415/443 [g=9, 151 evaluated, 150 expanded, t=739.19s]
Best heuristic value: 415/429 [g=10, 156 evaluated, 155 expanded, t=740.87s]
Best heuristic value: 415/427 [g=12, 213 evaluated, 212 expanded, t=759.99s]
Best heuristic value: 414/427 [g=14, 312 evaluated, 311 expanded, t=793.27s]
Best heuristic value: 414/426 [g=19, 453 evaluated, 452 expanded, t=840.95s]
Best heuristic value: 413/426 [g=19, 509 evaluated, 508 expanded, t=859.86s]
Best heuristic value: 412/426 [g=24, 596 evaluated, 595 expanded, t=889.09s]
Best heuristic value: 412/425 [g=24, 621 evaluated, 620 expanded, t=897.49s]
Best heuristic value: 412/424 [g=29, 701 evaluated, 700 expanded, t=924.41s]
Best heuristic value: 411/424 [g=29, 885 evaluated, 884 expanded, t=986.86s]
Best heuristic value: 411/423 [g=32, 944 evaluated, 943 expanded, t=1006.63s]
Best heuristic value: 410/423 [g=34, 1097 evaluated, 1096 expanded, t=1058.33s]
Best heuristic value: 410/422 [g=37, 1155 evaluated, 1154 expanded, t=1077.76s]
Best heuristic value: 409/422 [g=39, 1305 evaluated, 1304 expanded, t=1128.45s]
Best heuristic value: 409/421 [g=42, 1370 evaluated, 1369 expanded, t=1150.21s]
