Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 52.6922s
Discovered 564 landmarks, of which 2 are disjunctive and 0 are conjunctive 
1472 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
374 initial landmarks, 91 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 190/192 [g=0, 1 evaluated, 0 expanded, t=60.58s]
Best heuristic value: 189/192 [g=1, 2 evaluated, 1 expanded, t=60.64s]
Best heuristic value: 187/191 [g=6, 25 evaluated, 24 expanded, t=62.09s]
Best heuristic value: 187/190 [g=8, 30 evaluated, 29 expanded, t=62.41s]
Best heuristic value: 186/190 [g=9, 31 evaluated, 30 expanded, t=62.47s]
Best heuristic value: 186/189 [g=11, 57 evaluated, 56 expanded, t=64.14s]
Best heuristic value: 185/189 [g=12, 59 evaluated, 58 expanded, t=64.27s]
Best heuristic value: 185/188 [g=22, 4325 evaluated, 4324 expanded, t=334.4s]
Best heuristic value: 184/188 [g=23, 4327 evaluated, 4326 expanded, t=334.52s]
Best heuristic value: 184/187 [g=25, 4354 evaluated, 4353 expanded, t=336.26s]
Best heuristic value: 183/187 [g=26, 4356 evaluated, 4355 expanded, t=336.39s]
Best heuristic value: 183/186 [g=36, 8129 evaluated, 8128 expanded, t=575.43s]
Best heuristic value: 182/186 [g=37, 8131 evaluated, 8130 expanded, t=575.56s]
Best heuristic value: 182/185 [g=39, 8160 evaluated, 8159 expanded, t=577.42s]
Best heuristic value: 181/185 [g=40, 8162 evaluated, 8161 expanded, t=577.55s]
Best heuristic value: 181/184 [g=50, 11851 evaluated, 11850 expanded, t=810.09s]
Best heuristic value: 180/184 [g=51, 11853 evaluated, 11852 expanded, t=810.22s]
Best heuristic value: 180/183 [g=53, 11879 evaluated, 11878 expanded, t=811.89s]
Best heuristic value: 179/183 [g=54, 11881 evaluated, 11880 expanded, t=812.02s]
Best heuristic value: 179/182 [g=64, 16244 evaluated, 16243 expanded, t=1087.33s]
Best heuristic value: 178/182 [g=65, 16246 evaluated, 16245 expanded, t=1087.45s]
Best heuristic value: 178/181 [g=67, 16276 evaluated, 16275 expanded, t=1089.36s]
Best heuristic value: 177/181 [g=68, 16278 evaluated, 16277 expanded, t=1089.49s]
Best heuristic value: 177/180 [g=78, 20558 evaluated, 20557 expanded, t=1357.9s]
Best heuristic value: 176/180 [g=79, 20560 evaluated, 20559 expanded, t=1358.03s]
Best heuristic value: 176/179 [g=81, 20589 evaluated, 20588 expanded, t=1359.87s]
Best heuristic value: 175/179 [g=82, 20591 evaluated, 20590 expanded, t=1360s]
Best heuristic value: 175/178 [g=92, 24466 evaluated, 24465 expanded, t=1602.17s]
Best heuristic value: 174/178 [g=93, 24468 evaluated, 24467 expanded, t=1602.3s]
Best heuristic value: 174/177 [g=95, 24496 evaluated, 24495 expanded, t=1604.07s]
Best heuristic value: 173/177 [g=96, 24498 evaluated, 24497 expanded, t=1604.2s]
Best heuristic value: 173/176 [g=106, 28144 evaluated, 28143 expanded, t=1833.1s]
Best heuristic value: 172/176 [g=107, 28146 evaluated, 28145 expanded, t=1833.22s]
Best heuristic value: 172/175 [g=109, 28173 evaluated, 28172 expanded, t=1834.93s]
Best heuristic value: 171/175 [g=110, 28175 evaluated, 28174 expanded, t=1835.06s]
Best heuristic value: 171/174 [g=120, 31965 evaluated, 31964 expanded, t=2070.54s]
Best heuristic value: 170/174 [g=121, 31967 evaluated, 31966 expanded, t=2070.66s]
Best heuristic value: 170/173 [g=123, 31994 evaluated, 31993 expanded, t=2072.37s]
Best heuristic value: 169/173 [g=124, 31996 evaluated, 31995 expanded, t=2072.49s]
Best heuristic value: 169/172 [g=134, 35558 evaluated, 35557 expanded, t=2293.09s]
Best heuristic value: 168/172 [g=135, 35560 evaluated, 35559 expanded, t=2293.21s]
