Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 134.358s
Discovered 474 landmarks, of which 2 are disjunctive and 0 are conjunctive 
1232 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
314 initial landmarks, 76 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 160/162 [g=0, 1 evaluated, 0 expanded, t=140.79s]
Best heuristic value: 159/162 [g=1, 2 evaluated, 1 expanded, t=140.99s]
Best heuristic value: 157/161 [g=6, 25 evaluated, 24 expanded, t=145.42s]
Best heuristic value: 157/160 [g=8, 30 evaluated, 29 expanded, t=146.35s]
Best heuristic value: 156/160 [g=9, 31 evaluated, 30 expanded, t=146.54s]
Best heuristic value: 156/159 [g=11, 57 evaluated, 56 expanded, t=151.6s]
Best heuristic value: 155/159 [g=12, 59 evaluated, 58 expanded, t=151.98s]
Best heuristic value: 155/158 [g=22, 3665 evaluated, 3664 expanded, t=836.68s]
Best heuristic value: 154/158 [g=23, 3667 evaluated, 3666 expanded, t=837.06s]
Best heuristic value: 154/157 [g=25, 3697 evaluated, 3696 expanded, t=842.84s]
Best heuristic value: 153/157 [g=26, 3699 evaluated, 3698 expanded, t=843.23s]
Best heuristic value: 153/156 [g=36, 6743 evaluated, 6742 expanded, t=1420.78s]
Best heuristic value: 152/156 [g=37, 6745 evaluated, 6744 expanded, t=1421.16s]
Best heuristic value: 152/155 [g=39, 6773 evaluated, 6772 expanded, t=1426.59s]
Best heuristic value: 151/155 [g=40, 6775 evaluated, 6774 expanded, t=1426.98s]
Best heuristic value: 151/154 [g=50, 10483 evaluated, 10482 expanded, t=2130.08s]
Best heuristic value: 150/154 [g=51, 10485 evaluated, 10484 expanded, t=2130.47s]
Best heuristic value: 150/153 [g=53, 10512 evaluated, 10511 expanded, t=2135.76s]
Best heuristic value: 149/153 [g=54, 10514 evaluated, 10513 expanded, t=2136.14s]
Best heuristic value: 149/152 [g=64, 13955 evaluated, 13954 expanded, t=2786.86s]
Best heuristic value: 148/152 [g=65, 13957 evaluated, 13956 expanded, t=2787.23s]
Best heuristic value: 148/151 [g=67, 13984 evaluated, 13983 expanded, t=2792.46s]
Best heuristic value: 147/151 [g=68, 13986 evaluated, 13985 expanded, t=2792.84s]
Best heuristic value: 147/150 [g=78, 17015 evaluated, 17014 expanded, t=3364.28s]
Best heuristic value: 146/150 [g=79, 17017 evaluated, 17016 expanded, t=3364.66s]
Best heuristic value: 146/149 [g=81, 17044 evaluated, 17043 expanded, t=3369.94s]
Best heuristic value: 145/149 [g=82, 17046 evaluated, 17045 expanded, t=3370.33s]
Best heuristic value: 145/148 [g=92, 19916 evaluated, 19915 expanded, t=3910.27s]
Best heuristic value: 144/148 [g=93, 19918 evaluated, 19917 expanded, t=3910.67s]
Best heuristic value: 144/147 [g=95, 19945 evaluated, 19944 expanded, t=3915.93s]
Best heuristic value: 143/147 [g=96, 19947 evaluated, 19946 expanded, t=3916.31s]
Best heuristic value: 143/146 [g=106, 22753 evaluated, 22752 expanded, t=4441.82s]
Best heuristic value: 142/146 [g=107, 22755 evaluated, 22754 expanded, t=4442.2s]
Best heuristic value: 142/145 [g=109, 22782 evaluated, 22781 expanded, t=4447.42s]
Best heuristic value: 141/145 [g=110, 22784 evaluated, 22783 expanded, t=4447.8s]
Best heuristic value: 141/144 [g=120, 26257 evaluated, 26256 expanded, t=5095.33s]
Best heuristic value: 140/144 [g=121, 26259 evaluated, 26258 expanded, t=5095.71s]
Best heuristic value: 140/143 [g=123, 26289 evaluated, 26288 expanded, t=5101.39s]
Best heuristic value: 139/143 [g=124, 26291 evaluated, 26290 expanded, t=5101.76s]
Best heuristic value: 139/142 [g=134, 29567 evaluated, 29566 expanded, t=5707.7s]
Best heuristic value: 138/142 [g=135, 29569 evaluated, 29568 expanded, t=5708.08s]
Best heuristic value: 138/141 [g=137, 29596 evaluated, 29595 expanded, t=5713.16s]
Best heuristic value: 137/141 [g=138, 29598 evaluated, 29597 expanded, t=5713.53s]
Best heuristic value: 137/140 [g=148, 32818 evaluated, 32817 expanded, t=6306.56s]
Best heuristic value: 136/140 [g=149, 32820 evaluated, 32819 expanded, t=6306.93s]
Best heuristic value: 136/139 [g=151, 32850 evaluated, 32849 expanded, t=6312.64s]
Best heuristic value: 135/139 [g=152, 32852 evaluated, 32851 expanded, t=6313.01s]
Best heuristic value: 135/138 [g=162, 36165 evaluated, 36164 expanded, t=6917.06s]
Best heuristic value: 134/138 [g=163, 36167 evaluated, 36166 expanded, t=6917.43s]
Best heuristic value: 134/137 [g=165, 36194 evaluated, 36193 expanded, t=6922.46s]
Best heuristic value: 133/137 [g=166, 36196 evaluated, 36195 expanded, t=6922.84s]
Best heuristic value: 133/136 [g=176, 39300 evaluated, 39299 expanded, t=7485.55s]
Best heuristic value: 132/136 [g=177, 39302 evaluated, 39301 expanded, t=7485.91s]
Best heuristic value: 132/135 [g=179, 39329 evaluated, 39328 expanded, t=7490.89s]
Best heuristic value: 131/135 [g=180, 39331 evaluated, 39330 expanded, t=7491.25s]
Best heuristic value: 131/134 [g=190, 42346 evaluated, 42345 expanded, t=8036.49s]
Best heuristic value: 130/134 [g=191, 42348 evaluated, 42347 expanded, t=8036.84s]
Best heuristic value: 130/133 [g=193, 42375 evaluated, 42374 expanded, t=8041.84s]
Best heuristic value: 129/133 [g=194, 42377 evaluated, 42376 expanded, t=8042.21s]
Best heuristic value: 129/132 [g=204, 45437 evaluated, 45436 expanded, t=8594.63s]
Best heuristic value: 128/132 [g=205, 45439 evaluated, 45438 expanded, t=8594.99s]
Best heuristic value: 128/131 [g=207, 45466 evaluated, 45465 expanded, t=8599.94s]
Best heuristic value: 127/131 [g=208, 45468 evaluated, 45467 expanded, t=8600.31s]
Best heuristic value: 127/130 [g=218, 48445 evaluated, 48444 expanded, t=9137.56s]
Best heuristic value: 126/130 [g=219, 48447 evaluated, 48446 expanded, t=9137.93s]
Best heuristic value: 126/129 [g=221, 48474 evaluated, 48473 expanded, t=9142.89s]
Best heuristic value: 125/129 [g=222, 48476 evaluated, 48475 expanded, t=9143.25s]
Best heuristic value: 125/128 [g=232, 51363 evaluated, 51362 expanded, t=9664.07s]
Best heuristic value: 124/128 [g=233, 51365 evaluated, 51364 expanded, t=9664.43s]
Best heuristic value: 124/127 [g=235, 51392 evaluated, 51391 expanded, t=9669.36s]
Best heuristic value: 123/127 [g=236, 51394 evaluated, 51393 expanded, t=9669.72s]
Best heuristic value: 123/126 [g=246, 54363 evaluated, 54362 expanded, t=10200.9s]
Best heuristic value: 122/126 [g=247, 54365 evaluated, 54364 expanded, t=10201.2s]
Best heuristic value: 122/125 [g=249, 54392 evaluated, 54391 expanded, t=10206.1s]
Best heuristic value: 121/125 [g=250, 54394 evaluated, 54393 expanded, t=10206.5s]
Best heuristic value: 121/124 [g=260, 57102 evaluated, 57101 expanded, t=10688.4s]
Best heuristic value: 120/124 [g=261, 57104 evaluated, 57103 expanded, t=10688.8s]
Best heuristic value: 120/123 [g=263, 57131 evaluated, 57130 expanded, t=10693.7s]
Best heuristic value: 119/123 [g=264, 57133 evaluated, 57132 expanded, t=10694s]
Best heuristic value: 119/122 [g=274, 59985 evaluated, 59984 expanded, t=11200.5s]
Best heuristic value: 118/122 [g=275, 59987 evaluated, 59986 expanded, t=11200.8s]
Best heuristic value: 118/121 [g=277, 60014 evaluated, 60013 expanded, t=11205.8s]
Best heuristic value: 117/121 [g=278, 60016 evaluated, 60015 expanded, t=11206.1s]
Best heuristic value: 117/120 [g=288, 62823 evaluated, 62822 expanded, t=11703.3s]
Best heuristic value: 116/120 [g=289, 62825 evaluated, 62824 expanded, t=11703.7s]
Best heuristic value: 116/119 [g=291, 62852 evaluated, 62851 expanded, t=11708.6s]
Best heuristic value: 115/119 [g=292, 62854 evaluated, 62853 expanded, t=11708.9s]
Best heuristic value: 115/118 [g=302, 65480 evaluated, 65479 expanded, t=12172.2s]
Best heuristic value: 114/118 [g=303, 65482 evaluated, 65481 expanded, t=12172.5s]
Best heuristic value: 114/117 [g=305, 65509 evaluated, 65508 expanded, t=12177.4s]
Best heuristic value: 113/117 [g=306, 65511 evaluated, 65510 expanded, t=12177.8s]
Best heuristic value: 113/116 [g=316, 68176 evaluated, 68175 expanded, t=12645.3s]
Best heuristic value: 112/116 [g=317, 68178 evaluated, 68177 expanded, t=12645.6s]
Best heuristic value: 112/115 [g=319, 68205 evaluated, 68204 expanded, t=12650.4s]
Best heuristic value: 111/115 [g=320, 68207 evaluated, 68206 expanded, t=12650.8s]
Best heuristic value: 111/114 [g=330, 70774 evaluated, 70773 expanded, t=13099.8s]
Best heuristic value: 110/114 [g=331, 70776 evaluated, 70775 expanded, t=13100.2s]
Best heuristic value: 110/113 [g=333, 70803 evaluated, 70802 expanded, t=13105s]
Best heuristic value: 109/113 [g=334, 70805 evaluated, 70804 expanded, t=13105.3s]
Best heuristic value: 109/112 [g=344, 73275 evaluated, 73274 expanded, t=13537.7s]
Best heuristic value: 108/112 [g=345, 73277 evaluated, 73276 expanded, t=13538s]
Best heuristic value: 108/111 [g=347, 73304 evaluated, 73303 expanded, t=13542.9s]
Best heuristic value: 107/111 [g=348, 73306 evaluated, 73305 expanded, t=13543.2s]
Best heuristic value: 107/110 [g=358, 75686 evaluated, 75685 expanded, t=13959.3s]
Best heuristic value: 106/110 [g=359, 75688 evaluated, 75687 expanded, t=13959.6s]
Best heuristic value: 106/109 [g=361, 75718 evaluated, 75717 expanded, t=13964.9s]
Best heuristic value: 105/109 [g=362, 75720 evaluated, 75719 expanded, t=13965.3s]
Best heuristic value: 105/108 [g=372, 78014 evaluated, 78013 expanded, t=14364.8s]
Best heuristic value: 104/108 [g=373, 78016 evaluated, 78015 expanded, t=14365.1s]
Best heuristic value: 104/107 [g=375, 78043 evaluated, 78042 expanded, t=14369.9s]
Best heuristic value: 103/107 [g=376, 78045 evaluated, 78044 expanded, t=14370.3s]
Best heuristic value: 103/106 [g=386, 80249 evaluated, 80248 expanded, t=14752.5s]
Best heuristic value: 102/106 [g=387, 80251 evaluated, 80250 expanded, t=14752.8s]
Best heuristic value: 102/105 [g=389, 80278 evaluated, 80277 expanded, t=14757.7s]
Best heuristic value: 101/105 [g=390, 80280 evaluated, 80279 expanded, t=14758s]
Best heuristic value: 101/104 [g=400, 82394 evaluated, 82393 expanded, t=15123.5s]
Best heuristic value: 100/104 [g=401, 82396 evaluated, 82395 expanded, t=15123.8s]
Best heuristic value: 100/103 [g=403, 82423 evaluated, 82422 expanded, t=15128.6s]
Best heuristic value: 99/103 [g=404, 82425 evaluated, 82424 expanded, t=15128.9s]
Best heuristic value: 99/102 [g=414, 84457 evaluated, 84456 expanded, t=15478.7s]
Best heuristic value: 98/102 [g=415, 84459 evaluated, 84458 expanded, t=15479.1s]
Best heuristic value: 98/101 [g=417, 84486 evaluated, 84485 expanded, t=15483.9s]
Best heuristic value: 97/101 [g=418, 84488 evaluated, 84487 expanded, t=15484.2s]
Best heuristic value: 97/100 [g=428, 86423 evaluated, 86422 expanded, t=15817s]
Best heuristic value: 96/100 [g=429, 86425 evaluated, 86424 expanded, t=15817.4s]
Best heuristic value: 96/99 [g=431, 86453 evaluated, 86452 expanded, t=15822.3s]
Best heuristic value: 95/99 [g=432, 86455 evaluated, 86454 expanded, t=15822.6s]
Best heuristic value: 95/98 [g=442, 88308 evaluated, 88307 expanded, t=16138.9s]
Best heuristic value: 94/98 [g=443, 88310 evaluated, 88309 expanded, t=16139.3s]
Best heuristic value: 94/97 [g=445, 88337 evaluated, 88336 expanded, t=16143.9s]
Best heuristic value: 93/97 [g=446, 88339 evaluated, 88338 expanded, t=16144.3s]
Best heuristic value: 93/96 [g=456, 90122 evaluated, 90121 expanded, t=16448.2s]
Best heuristic value: 92/96 [g=457, 90124 evaluated, 90123 expanded, t=16448.5s]
Best heuristic value: 92/95 [g=459, 90151 evaluated, 90150 expanded, t=16453.2s]
Best heuristic value: 91/95 [g=460, 90153 evaluated, 90152 expanded, t=16453.5s]
Best heuristic value: 91/94 [g=470, 92768 evaluated, 92767 expanded, t=16897.7s]
Best heuristic value: 90/94 [g=471, 92770 evaluated, 92769 expanded, t=16898s]
Best heuristic value: 90/93 [g=473, 92797 evaluated, 92796 expanded, t=16902.6s]
Best heuristic value: 89/93 [g=474, 92799 evaluated, 92798 expanded, t=16902.9s]
Best heuristic value: 89/92 [g=484, 95521 evaluated, 95520 expanded, t=17364.6s]
Best heuristic value: 88/92 [g=485, 95523 evaluated, 95522 expanded, t=17364.9s]
Best heuristic value: 88/91 [g=487, 95552 evaluated, 95551 expanded, t=17369.8s]
Best heuristic value: 87/91 [g=488, 95554 evaluated, 95553 expanded, t=17370.1s]
Best heuristic value: 87/90 [g=498, 98220 evaluated, 98219 expanded, t=17821.1s]
Best heuristic value: 86/90 [g=499, 98222 evaluated, 98221 expanded, t=17821.5s]
Best heuristic value: 86/89 [g=501, 98249 evaluated, 98248 expanded, t=17826s]
Best heuristic value: 85/89 [g=502, 98251 evaluated, 98250 expanded, t=17826.3s]
Best heuristic value: 85/88 [g=512, 100944 evaluated, 100943 expanded, t=18284.9s]
Best heuristic value: 84/88 [g=513, 100946 evaluated, 100945 expanded, t=18285.2s]
Best heuristic value: 84/87 [g=515, 100974 evaluated, 100973 expanded, t=18290s]
Best heuristic value: 83/87 [g=516, 100976 evaluated, 100975 expanded, t=18290.4s]
Best heuristic value: 83/86 [g=526, 103465 evaluated, 103464 expanded, t=18708.3s]
Best heuristic value: 82/86 [g=527, 103467 evaluated, 103466 expanded, t=18708.6s]
Best heuristic value: 82/85 [g=529, 103497 evaluated, 103496 expanded, t=18713.7s]
Best heuristic value: 81/85 [g=530, 103499 evaluated, 103498 expanded, t=18714s]
Best heuristic value: 81/84 [g=540, 105877 evaluated, 105876 expanded, t=19111.5s]
Best heuristic value: 80/84 [g=541, 105879 evaluated, 105878 expanded, t=19111.9s]
Best heuristic value: 80/83 [g=543, 105906 evaluated, 105905 expanded, t=19116.4s]
Best heuristic value: 79/83 [g=544, 105908 evaluated, 105907 expanded, t=19116.8s]
Best heuristic value: 79/82 [g=554, 108355 evaluated, 108354 expanded, t=19522.4s]
Best heuristic value: 78/82 [g=555, 108357 evaluated, 108356 expanded, t=19522.7s]
Best heuristic value: 78/81 [g=557, 108386 evaluated, 108385 expanded, t=19527.6s]
Best heuristic value: 77/81 [g=558, 108388 evaluated, 108387 expanded, t=19527.9s]
Best heuristic value: 77/80 [g=568, 110764 evaluated, 110763 expanded, t=19919.6s]
Best heuristic value: 76/80 [g=569, 110766 evaluated, 110765 expanded, t=19919.9s]
Best heuristic value: 76/79 [g=571, 110796 evaluated, 110795 expanded, t=19924.8s]
Best heuristic value: 75/79 [g=572, 110798 evaluated, 110797 expanded, t=19925.2s]
Best heuristic value: 75/78 [g=582, 113268 evaluated, 113267 expanded, t=20330.5s]
Best heuristic value: 74/78 [g=583, 113270 evaluated, 113269 expanded, t=20330.8s]
Best heuristic value: 74/77 [g=585, 113298 evaluated, 113297 expanded, t=20335.4s]
Best heuristic value: 73/77 [g=586, 113300 evaluated, 113299 expanded, t=20335.7s]
Best heuristic value: 73/76 [g=596, 115729 evaluated, 115728 expanded, t=20733.3s]
Best heuristic value: 72/76 [g=597, 115731 evaluated, 115730 expanded, t=20733.6s]
Best heuristic value: 72/75 [g=599, 115758 evaluated, 115757 expanded, t=20738.1s]
Best heuristic value: 71/75 [g=600, 115760 evaluated, 115759 expanded, t=20738.4s]
Best heuristic value: 71/74 [g=610, 118024 evaluated, 118023 expanded, t=21108.3s]
Best heuristic value: 70/74 [g=611, 118026 evaluated, 118025 expanded, t=21108.6s]
Best heuristic value: 70/73 [g=613, 118053 evaluated, 118052 expanded, t=21113s]
Best heuristic value: 69/73 [g=614, 118055 evaluated, 118054 expanded, t=21113.4s]
Best heuristic value: 69/72 [g=624, 120443 evaluated, 120442 expanded, t=21501.1s]
Best heuristic value: 68/72 [g=625, 120445 evaluated, 120444 expanded, t=21501.4s]
Best heuristic value: 68/71 [g=627, 120472 evaluated, 120471 expanded, t=21505.8s]
Best heuristic value: 67/71 [g=628, 120474 evaluated, 120473 expanded, t=21506.1s]
/home/asai/repos/downward/src/search/downward: 196 行: 18612 強制終了            "$PLANNER" --heuristic "hlm,hff=lm_ff_syn(lm_rhw(
                    reasonable_orders=true,lm_cost_type=2,cost_type=2))" --search "iterated([
                    lazy_greedy([hff,hlm],preferred=[hff,hlm]),
                    lazy_wastar([hff,hlm],preferred=[hff,hlm],w=5),
                    lazy_wastar([hff,hlm],preferred=[hff,hlm],w=3),
                    lazy_wastar([hff,hlm],preferred=[hff,hlm],w=2),
                    lazy_wastar([hff,hlm],preferred=[hff,hlm],w=1)],
                    repeat_last=true,continue_on_fail=true)" "$@" < $TEMPFILE
