Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 782.242s
Discovered 1416 landmarks, of which 2 are disjunctive and 0 are conjunctive 
3517 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
961 initial landmarks, 252 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 455/484 [g=0, 1 evaluated, 0 expanded, t=862.85s]
Best heuristic value: 454/484 [g=1, 2 evaluated, 1 expanded, t=863.24s]
Best heuristic value: 454/482 [g=1, 5 evaluated, 4 expanded, t=864.42s]
Best heuristic value: 453/482 [g=3, 67 evaluated, 66 expanded, t=888.57s]
Best heuristic value: 451/482 [g=4, 69 evaluated, 68 expanded, t=889.35s]
Best heuristic value: 451/480 [g=3, 76 evaluated, 75 expanded, t=892.09s]
Best heuristic value: 450/480 [g=9, 159 evaluated, 158 expanded, t=924.64s]
Best heuristic value: 450/471 [g=10, 164 evaluated, 163 expanded, t=926.6s]
Best heuristic value: 450/469 [g=12, 232 evaluated, 231 expanded, t=953.19s]
Best heuristic value: 449/469 [g=14, 341 evaluated, 340 expanded, t=996.12s]
Best heuristic value: 449/465 [g=15, 345 evaluated, 344 expanded, t=997.69s]
Best heuristic value: 449/463 [g=17, 415 evaluated, 414 expanded, t=1025.31s]
Best heuristic value: 448/463 [g=19, 539 evaluated, 538 expanded, t=1074.28s]
Best heuristic value: 448/462 [g=22, 637 evaluated, 636 expanded, t=1112.9s]
Best heuristic value: 447/462 [g=24, 877 evaluated, 876 expanded, t=1207.82s]
Best heuristic value: 447/460 [g=27, 906 evaluated, 905 expanded, t=1219.23s]
Best heuristic value: 446/459 [g=30, 1186 evaluated, 1185 expanded, t=1329.39s]
Best heuristic value: 446/458 [g=31, 1187 evaluated, 1186 expanded, t=1329.78s]
Best heuristic value: 445/456 [g=35, 1356 evaluated, 1355 expanded, t=1396.26s]
Best heuristic value: 444/454 [g=40, 1540 evaluated, 1539 expanded, t=1468.47s]
Best heuristic value: 443/452 [g=45, 1717 evaluated, 1716 expanded, t=1538.51s]
Best heuristic value: 442/450 [g=50, 1881 evaluated, 1880 expanded, t=1602.87s]
Best heuristic value: 441/448 [g=55, 2046 evaluated, 2045 expanded, t=1667.6s]
Best heuristic value: 440/446 [g=60, 2205 evaluated, 2204 expanded, t=1729.95s]
Best heuristic value: 439/444 [g=65, 2374 evaluated, 2373 expanded, t=1796.15s]
Best heuristic value: 438/442 [g=70, 2526 evaluated, 2525 expanded, t=1855.68s]
Best heuristic value: 437/440 [g=75, 2678 evaluated, 2677 expanded, t=1915.18s]
Best heuristic value: 437/439 [g=76, 2679 evaluated, 2678 expanded, t=1915.58s]
Best heuristic value: 436/439 [g=78, 2863 evaluated, 2862 expanded, t=1987.39s]
Best heuristic value: 436/438 [g=79, 2864 evaluated, 2863 expanded, t=1987.78s]
Best heuristic value: 435/438 [g=85, 3013 evaluated, 3012 expanded, t=2046.05s]
