Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 14.375s
Discovered 384 landmarks, of which 2 are disjunctive and 0 are conjunctive 
992 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
254 initial landmarks, 61 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 130/132 [g=0, 1 evaluated, 0 expanded, t=17.57s]
Best heuristic value: 129/132 [g=1, 2 evaluated, 1 expanded, t=17.59s]
Best heuristic value: 127/131 [g=6, 25 evaluated, 24 expanded, t=18.1s]
Best heuristic value: 127/130 [g=8, 30 evaluated, 29 expanded, t=18.21s]
Best heuristic value: 126/130 [g=9, 31 evaluated, 30 expanded, t=18.23s]
Best heuristic value: 126/129 [g=11, 57 evaluated, 56 expanded, t=18.82s]
Best heuristic value: 125/129 [g=12, 59 evaluated, 58 expanded, t=18.86s]
Best heuristic value: 125/128 [g=22, 2872 evaluated, 2871 expanded, t=81.05s]
Best heuristic value: 124/128 [g=23, 2874 evaluated, 2873 expanded, t=81.09s]
Best heuristic value: 124/127 [g=25, 2901 evaluated, 2900 expanded, t=81.7s]
Best heuristic value: 123/127 [g=26, 2903 evaluated, 2902 expanded, t=81.75s]
Best heuristic value: 123/126 [g=36, 5629 evaluated, 5628 expanded, t=142.03s]
Best heuristic value: 122/126 [g=37, 5631 evaluated, 5630 expanded, t=142.07s]
Best heuristic value: 122/125 [g=39, 5658 evaluated, 5657 expanded, t=142.69s]
Best heuristic value: 121/125 [g=40, 5660 evaluated, 5659 expanded, t=142.73s]
Best heuristic value: 121/124 [g=50, 8283 evaluated, 8282 expanded, t=200.61s]
Best heuristic value: 120/124 [g=51, 8285 evaluated, 8284 expanded, t=200.66s]
Best heuristic value: 120/123 [g=53, 8312 evaluated, 8311 expanded, t=201.27s]
Best heuristic value: 119/123 [g=54, 8314 evaluated, 8313 expanded, t=201.31s]
Best heuristic value: 119/122 [g=64, 10848 evaluated, 10847 expanded, t=256.77s]
Best heuristic value: 118/122 [g=65, 10850 evaluated, 10849 expanded, t=256.81s]
Best heuristic value: 118/121 [g=67, 10877 evaluated, 10876 expanded, t=257.42s]
Best heuristic value: 117/121 [g=68, 10879 evaluated, 10878 expanded, t=257.46s]
Best heuristic value: 117/120 [g=78, 13907 evaluated, 13906 expanded, t=323.72s]
Best heuristic value: 116/120 [g=79, 13909 evaluated, 13908 expanded, t=323.77s]
Best heuristic value: 116/119 [g=81, 13936 evaluated, 13935 expanded, t=324.37s]
Best heuristic value: 115/119 [g=82, 13938 evaluated, 13937 expanded, t=324.41s]
Best heuristic value: 115/118 [g=92, 16874 evaluated, 16873 expanded, t=388s]
Best heuristic value: 114/118 [g=93, 16876 evaluated, 16875 expanded, t=388.04s]
Best heuristic value: 114/117 [g=95, 16903 evaluated, 16902 expanded, t=388.64s]
Best heuristic value: 113/117 [g=96, 16905 evaluated, 16904 expanded, t=388.68s]
Best heuristic value: 113/116 [g=106, 19750 evaluated, 19749 expanded, t=450.04s]
Best heuristic value: 112/116 [g=107, 19752 evaluated, 19751 expanded, t=450.09s]
Best heuristic value: 112/115 [g=109, 19779 evaluated, 19778 expanded, t=450.68s]
Best heuristic value: 111/115 [g=110, 19781 evaluated, 19780 expanded, t=450.73s]
Best heuristic value: 111/114 [g=120, 22526 evaluated, 22525 expanded, t=509.65s]
Best heuristic value: 110/114 [g=121, 22528 evaluated, 22527 expanded, t=509.69s]
Best heuristic value: 110/113 [g=123, 22555 evaluated, 22554 expanded, t=510.28s]
Best heuristic value: 109/113 [g=124, 22557 evaluated, 22556 expanded, t=510.32s]
Best heuristic value: 109/112 [g=134, 25204 evaluated, 25203 expanded, t=567.7s]
Best heuristic value: 108/112 [g=135, 25206 evaluated, 25205 expanded, t=567.74s]
Best heuristic value: 108/111 [g=137, 25233 evaluated, 25232 expanded, t=568.33s]
Best heuristic value: 107/111 [g=138, 25235 evaluated, 25234 expanded, t=568.37s]
Best heuristic value: 107/110 [g=148, 27785 evaluated, 27784 expanded, t=622.66s]
Best heuristic value: 106/110 [g=149, 27787 evaluated, 27786 expanded, t=622.71s]
Best heuristic value: 106/109 [g=151, 27814 evaluated, 27813 expanded, t=623.3s]
Best heuristic value: 105/109 [g=152, 27816 evaluated, 27815 expanded, t=623.34s]
Best heuristic value: 105/108 [g=162, 30271 evaluated, 30270 expanded, t=675.34s]
Best heuristic value: 104/108 [g=163, 30273 evaluated, 30272 expanded, t=675.38s]
Best heuristic value: 104/107 [g=165, 30300 evaluated, 30299 expanded, t=675.97s]
Best heuristic value: 103/107 [g=166, 30302 evaluated, 30301 expanded, t=676.01s]
Best heuristic value: 103/106 [g=176, 32673 evaluated, 32672 expanded, t=726.01s]
Best heuristic value: 102/106 [g=177, 32675 evaluated, 32674 expanded, t=726.05s]
Best heuristic value: 102/105 [g=179, 32705 evaluated, 32704 expanded, t=726.69s]
Best heuristic value: 101/105 [g=180, 32707 evaluated, 32706 expanded, t=726.73s]
Best heuristic value: 101/104 [g=190, 34989 evaluated, 34988 expanded, t=774.61s]
