Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 23.651s
Discovered 444 landmarks, of which 2 are disjunctive and 0 are conjunctive 
1152 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
294 initial landmarks, 71 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 150/152 [g=0, 1 evaluated, 0 expanded, t=28.1s]
Best heuristic value: 149/152 [g=1, 2 evaluated, 1 expanded, t=28.13s]
Best heuristic value: 147/151 [g=6, 25 evaluated, 24 expanded, t=28.9s]
Best heuristic value: 147/150 [g=8, 30 evaluated, 29 expanded, t=29.07s]
Best heuristic value: 146/150 [g=9, 31 evaluated, 30 expanded, t=29.11s]
Best heuristic value: 146/149 [g=11, 57 evaluated, 56 expanded, t=29.99s]
Best heuristic value: 145/149 [g=12, 59 evaluated, 58 expanded, t=30.05s]
Best heuristic value: 145/148 [g=22, 3440 evaluated, 3439 expanded, t=142.51s]
Best heuristic value: 144/148 [g=23, 3442 evaluated, 3441 expanded, t=142.58s]
Best heuristic value: 144/147 [g=25, 3469 evaluated, 3468 expanded, t=143.5s]
Best heuristic value: 143/147 [g=26, 3471 evaluated, 3470 expanded, t=143.56s]
Best heuristic value: 143/146 [g=36, 6706 evaluated, 6705 expanded, t=250.94s]
Best heuristic value: 142/146 [g=37, 6708 evaluated, 6707 expanded, t=251.01s]
Best heuristic value: 142/145 [g=39, 6738 evaluated, 6737 expanded, t=252.02s]
Best heuristic value: 141/145 [g=40, 6740 evaluated, 6739 expanded, t=252.09s]
Best heuristic value: 141/144 [g=50, 8884 evaluated, 8883 expanded, t=322.94s]
Best heuristic value: 140/144 [g=51, 8886 evaluated, 8885 expanded, t=323.01s]
Best heuristic value: 140/143 [g=53, 8914 evaluated, 8913 expanded, t=323.96s]
Best heuristic value: 139/143 [g=54, 8916 evaluated, 8915 expanded, t=324.03s]
Best heuristic value: 139/142 [g=64, 11606 evaluated, 11605 expanded, t=412.79s]
Best heuristic value: 138/142 [g=65, 11608 evaluated, 11607 expanded, t=412.85s]
Best heuristic value: 138/141 [g=67, 11635 evaluated, 11634 expanded, t=413.76s]
Best heuristic value: 137/141 [g=68, 11637 evaluated, 11636 expanded, t=413.83s]
Best heuristic value: 137/140 [g=78, 15407 evaluated, 15406 expanded, t=538.1s]
Best heuristic value: 136/140 [g=79, 15409 evaluated, 15408 expanded, t=538.17s]
Best heuristic value: 136/139 [g=81, 15436 evaluated, 15435 expanded, t=539.08s]
Best heuristic value: 135/139 [g=82, 15438 evaluated, 15437 expanded, t=539.14s]
Best heuristic value: 135/138 [g=92, 18101 evaluated, 18100 expanded, t=626.3s]
Best heuristic value: 134/138 [g=93, 18103 evaluated, 18102 expanded, t=626.37s]
Best heuristic value: 134/137 [g=95, 18130 evaluated, 18129 expanded, t=627.27s]
Best heuristic value: 133/137 [g=96, 18132 evaluated, 18131 expanded, t=627.34s]
Best heuristic value: 133/136 [g=106, 20704 evaluated, 20703 expanded, t=711.13s]
Best heuristic value: 132/136 [g=107, 20706 evaluated, 20705 expanded, t=711.2s]
Best heuristic value: 132/135 [g=109, 20733 evaluated, 20732 expanded, t=712.1s]
Best heuristic value: 131/135 [g=110, 20735 evaluated, 20734 expanded, t=712.17s]
Best heuristic value: 131/134 [g=120, 23213 evaluated, 23212 expanded, t=792.55s]
Best heuristic value: 130/134 [g=121, 23215 evaluated, 23214 expanded, t=792.61s]
Best heuristic value: 130/133 [g=123, 23242 evaluated, 23241 expanded, t=793.5s]
Best heuristic value: 129/133 [g=124, 23244 evaluated, 23243 expanded, t=793.57s]
Best heuristic value: 129/132 [g=134, 25216 evaluated, 25215 expanded, t=858.22s]
Best heuristic value: 128/132 [g=135, 25218 evaluated, 25217 expanded, t=858.28s]
Best heuristic value: 128/131 [g=137, 25247 evaluated, 25246 expanded, t=859.24s]
Best heuristic value: 127/131 [g=138, 25249 evaluated, 25248 expanded, t=859.3s]
Best heuristic value: 127/130 [g=148, 27079 evaluated, 27078 expanded, t=918.14s]
Best heuristic value: 126/130 [g=149, 27081 evaluated, 27080 expanded, t=918.21s]
Best heuristic value: 126/129 [g=151, 27108 evaluated, 27107 expanded, t=919.09s]
Best heuristic value: 125/129 [g=152, 27110 evaluated, 27109 expanded, t=919.16s]
Best heuristic value: 125/128 [g=162, 30567 evaluated, 30566 expanded, t=1029.74s]
Best heuristic value: 124/128 [g=163, 30569 evaluated, 30568 expanded, t=1029.81s]
Best heuristic value: 124/127 [g=165, 30596 evaluated, 30595 expanded, t=1030.7s]
Best heuristic value: 123/127 [g=166, 30598 evaluated, 30597 expanded, t=1030.76s]
Best heuristic value: 123/126 [g=176, 33956 evaluated, 33955 expanded, t=1137.81s]
Best heuristic value: 122/126 [g=177, 33958 evaluated, 33957 expanded, t=1137.87s]
Best heuristic value: 122/125 [g=179, 33985 evaluated, 33984 expanded, t=1138.75s]
Best heuristic value: 121/125 [g=180, 33987 evaluated, 33986 expanded, t=1138.82s]
Best heuristic value: 121/124 [g=190, 37253 evaluated, 37252 expanded, t=1242.57s]
Best heuristic value: 120/124 [g=191, 37255 evaluated, 37254 expanded, t=1242.63s]
Best heuristic value: 120/123 [g=193, 37282 evaluated, 37281 expanded, t=1243.51s]
Best heuristic value: 119/123 [g=194, 37284 evaluated, 37283 expanded, t=1243.58s]
Best heuristic value: 119/122 [g=204, 40458 evaluated, 40457 expanded, t=1344.03s]
Best heuristic value: 118/122 [g=205, 40460 evaluated, 40459 expanded, t=1344.09s]
Best heuristic value: 118/121 [g=207, 40487 evaluated, 40486 expanded, t=1344.97s]
Best heuristic value: 117/121 [g=208, 40489 evaluated, 40488 expanded, t=1345.03s]
Best heuristic value: 117/120 [g=218, 43565 evaluated, 43564 expanded, t=1441.98s]
Best heuristic value: 116/120 [g=219, 43567 evaluated, 43566 expanded, t=1442.04s]
Best heuristic value: 116/119 [g=221, 43594 evaluated, 43593 expanded, t=1442.91s]
Best heuristic value: 115/119 [g=222, 43596 evaluated, 43595 expanded, t=1442.97s]
Best heuristic value: 115/118 [g=232, 46570 evaluated, 46569 expanded, t=1536.4s]
Best heuristic value: 114/118 [g=233, 46572 evaluated, 46571 expanded, t=1536.46s]
Best heuristic value: 114/117 [g=235, 46599 evaluated, 46598 expanded, t=1537.33s]
Best heuristic value: 113/117 [g=236, 46601 evaluated, 46600 expanded, t=1537.4s]
Best heuristic value: 113/116 [g=246, 49476 evaluated, 49475 expanded, t=1629.42s]
Best heuristic value: 112/116 [g=247, 49478 evaluated, 49477 expanded, t=1629.48s]
Best heuristic value: 112/115 [g=249, 49505 evaluated, 49504 expanded, t=1630.35s]
Best heuristic value: 111/115 [g=250, 49507 evaluated, 49506 expanded, t=1630.41s]
