Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.572525s
Discovered 716 landmarks, of which 0 are disjunctive and 0 are conjunctive 
5308 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
345 initial landmarks, 32 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.648524s
Discovered 716 landmarks, of which 0 are disjunctive and 0 are conjunctive 
5308 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
345 initial landmarks, 32 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 371/368 [g=0, 1 evaluated, 0 expanded, t=1.29s]
Best heuristic value: 371/367 [g=1, 2 evaluated, 1 expanded, t=1.29s]
Best heuristic value: 370/367 [g=2, 3 evaluated, 2 expanded, t=1.29s]
Best heuristic value: 369/367 [g=3, 4 evaluated, 3 expanded, t=1.29s]
Best heuristic value: 369/366 [g=4, 6 evaluated, 5 expanded, t=1.29s]
Best heuristic value: 368/366 [g=4, 9 evaluated, 8 expanded, t=1.3s]
Best heuristic value: 368/365 [g=5, 13 evaluated, 12 expanded, t=1.31s]
Best heuristic value: 367/365 [g=5, 50 evaluated, 49 expanded, t=1.35s]
Best heuristic value: 367/364 [g=7, 267 evaluated, 264 expanded, t=1.64s]
Best heuristic value: 367/363 [g=8, 283 evaluated, 280 expanded, t=1.67s]
Best heuristic value: 366/363 [g=10, 333 evaluated, 330 expanded, t=1.73s]
Best heuristic value: 366/362 [g=11, 423 evaluated, 416 expanded, t=1.86s]
Best heuristic value: 366/361 [g=12, 429 evaluated, 422 expanded, t=1.86s]
Best heuristic value: 365/361 [g=14, 453 evaluated, 446 expanded, t=1.9s]
Best heuristic value: 364/361 [g=15, 463 evaluated, 456 expanded, t=1.91s]
Best heuristic value: 363/361 [g=17, 524 evaluated, 515 expanded, t=2s]
Best heuristic value: 363/360 [g=18, 532 evaluated, 523 expanded, t=2.01s]
Best heuristic value: 362/360 [g=20, 554 evaluated, 545 expanded, t=2.04s]
Best heuristic value: 361/360 [g=24, 1051 evaluated, 1023 expanded, t=2.71s]
Best heuristic value: 361/358 [g=25, 1058 evaluated, 1030 expanded, t=2.72s]
Best heuristic value: 360/358 [g=30, 3627 evaluated, 3479 expanded, t=6.48s]
Best heuristic value: 360/356 [g=31, 3634 evaluated, 3486 expanded, t=6.49s]
Best heuristic value: 359/356 [g=39, 16413 evaluated, 14670 expanded, t=26.99s]
Best heuristic value: 359/354 [g=40, 16421 evaluated, 14678 expanded, t=27s]
Best heuristic value: 358/354 [g=48, 43128 evaluated, 38598 expanded, t=73.01s]
Best heuristic value: 358/352 [g=49, 43135 evaluated, 38605 expanded, t=73.02s]
Best heuristic value: 357/352 [g=61, 77353 evaluated, 67527 expanded, t=133.33s]
Best heuristic value: 357/350 [g=62, 77359 evaluated, 67533 expanded, t=133.34s]
Best heuristic value: 356/350 [g=76, 161388 evaluated, 132526 expanded, t=286.26s]
Best heuristic value: 356/348 [g=77, 161397 evaluated, 132533 expanded, t=286.27s]
Best heuristic value: 355/348 [g=91, 245624 evaluated, 194522 expanded, t=440.16s]
Best heuristic value: 355/346 [g=92, 245632 evaluated, 194529 expanded, t=440.17s]
Best heuristic value: 354/346 [g=107, 265009 evaluated, 207072 expanded, t=480.04s]
Best heuristic value: 354/344 [g=108, 265017 evaluated, 207079 expanded, t=480.05s]
Best heuristic value: 353/344 [g=111, 287214 evaluated, 218672 expanded, t=526.56s]
Best heuristic value: 353/343 [g=112, 287224 evaluated, 218680 expanded, t=526.58s]
Best heuristic value: 352/343 [g=120, 764207 evaluated, 476657 expanded, t=1193.73s]
Best heuristic value: 351/343 [g=121, 764226 evaluated, 476674 expanded, t=1193.76s]
Best heuristic value: 350/343 [g=123, 764284 evaluated, 476724 expanded, t=1193.83s]
Best heuristic value: 350/342 [g=124, 764296 evaluated, 476734 expanded, t=1193.84s]
Best heuristic value: 349/342 [g=127, 767362 evaluated, 478376 expanded, t=1197.54s]
Best heuristic value: 349/341 [g=128, 767373 evaluated, 478385 expanded, t=1197.55s]
Best heuristic value: 348/341 [g=136, 875543 evaluated, 535259 expanded, t=1335.4s]
Best heuristic value: 347/341 [g=143, 877045 evaluated, 536376 expanded, t=1337.1s]
Best heuristic value: 347/338 [g=144, 877057 evaluated, 536386 expanded, t=1337.11s]
Best heuristic value: 346/338 [g=160, 986130 evaluated, 596642 expanded, t=1472.55s]
Best heuristic value: 345/338 [g=162, 986183 evaluated, 596684 expanded, t=1472.61s]
Best heuristic value: 344/338 [g=202, 1122151 evaluated, 670015 expanded, t=1635.7s]
/home/asai/repos/downward/src/search/downward: 196 行:  3208 強制終了            "$PLANNER" --heuristic "hlm1,hff1=lm_ff_syn(lm_rhw(
                    reasonable_orders=true,lm_cost_type=1,cost_type=1))" --heuristic "hlm2,hff2=lm_ff_syn(lm_rhw(
                    reasonable_orders=true,lm_cost_type=2,cost_type=2))" --search "iterated([
                    lazy_greedy([hff1,hlm1],preferred=[hff1,hlm1],
                                cost_type=1,reopen_closed=false),
                    lazy_greedy([hff2,hlm2],preferred=[hff2,hlm2],
                                reopen_closed=false),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=5),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=3),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=2),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=1)],
                    repeat_last=true,continue_on_fail=true)" "$@" < $TEMPFILE
