Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 60.8113s
Discovered 444 landmarks, of which 70 are disjunctive and 0 are conjunctive 
343 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
187 initial landmarks, 187 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 257/385 [g=0, 1 evaluated, 0 expanded, t=65.95s]
Best heuristic value: 256/382 [g=1, 2 evaluated, 1 expanded, t=66.01s]
Best heuristic value: 255/381 [g=2, 3 evaluated, 2 expanded, t=66.07s]
Best heuristic value: 254/381 [g=3, 4 evaluated, 3 expanded, t=66.12s]
Best heuristic value: 254/378 [g=4, 5 evaluated, 4 expanded, t=66.18s]
Best heuristic value: 254/377 [g=4, 67 evaluated, 66 expanded, t=69.63s]
Best heuristic value: 253/377 [g=4, 96 evaluated, 95 expanded, t=71.25s]
Best heuristic value: 253/370 [g=5, 153 evaluated, 152 expanded, t=74.43s]
Best heuristic value: 252/370 [g=5, 189 evaluated, 188 expanded, t=76.43s]
Best heuristic value: 251/370 [g=6, 283 evaluated, 282 expanded, t=81.69s]
Best heuristic value: 251/369 [g=7, 347 evaluated, 346 expanded, t=85.26s]
Best heuristic value: 250/369 [g=7, 379 evaluated, 378 expanded, t=87.05s]
Best heuristic value: 250/368 [g=8, 434 evaluated, 433 expanded, t=90.12s]
Best heuristic value: 249/368 [g=8, 474 evaluated, 473 expanded, t=92.36s]
Best heuristic value: 249/367 [g=9, 521 evaluated, 520 expanded, t=94.98s]
Best heuristic value: 248/367 [g=9, 570 evaluated, 569 expanded, t=97.72s]
Best heuristic value: 248/366 [g=10, 609 evaluated, 608 expanded, t=99.9s]
Best heuristic value: 247/366 [g=10, 665 evaluated, 664 expanded, t=103.03s]
Best heuristic value: 247/365 [g=11, 696 evaluated, 695 expanded, t=104.76s]
