Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 104.568s
Discovered 637 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1396 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
224 initial landmarks, 200 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 413/413 [g=0, 1 evaluated, 0 expanded, t=110.21s]
Best heuristic value: 412/412 [g=1, 2 evaluated, 1 expanded, t=110.28s]
Best heuristic value: 411/411 [g=2, 3 evaluated, 2 expanded, t=110.34s]
Best heuristic value: 411/410 [g=3, 4 evaluated, 3 expanded, t=110.41s]
Best heuristic value: 411/409 [g=4, 7 evaluated, 6 expanded, t=110.59s]
Best heuristic value: 411/408 [g=5, 11 evaluated, 10 expanded, t=110.85s]
Best heuristic value: 410/408 [g=3, 12 evaluated, 11 expanded, t=110.91s]
Best heuristic value: 410/407 [g=6, 15 evaluated, 14 expanded, t=111.1s]
Best heuristic value: 409/406 [g=7, 19 evaluated, 18 expanded, t=111.35s]
Best heuristic value: 409/405 [g=8, 21 evaluated, 20 expanded, t=111.48s]
Best heuristic value: 409/404 [g=9, 24 evaluated, 23 expanded, t=111.67s]
Best heuristic value: 408/404 [g=8, 25 evaluated, 24 expanded, t=111.73s]
Best heuristic value: 408/403 [g=10, 28 evaluated, 27 expanded, t=111.92s]
Best heuristic value: 407/403 [g=11, 32 evaluated, 31 expanded, t=112.17s]
Best heuristic value: 406/403 [g=12, 55 evaluated, 54 expanded, t=113.62s]
Best heuristic value: 406/402 [g=11, 78 evaluated, 77 expanded, t=115.07s]
Best heuristic value: 405/402 [g=13, 123 evaluated, 122 expanded, t=117.91s]
Best heuristic value: 404/402 [g=14, 191 evaluated, 190 expanded, t=122.22s]
Best heuristic value: 404/401 [g=12, 257 evaluated, 256 expanded, t=126.39s]
Best heuristic value: 403/401 [g=15, 292 evaluated, 291 expanded, t=128.6s]
Best heuristic value: 402/401 [g=16, 473 evaluated, 472 expanded, t=140.04s]
Best heuristic value: 402/400 [g=13, 530 evaluated, 529 expanded, t=143.64s]
Best heuristic value: 401/400 [g=17, 747 evaluated, 746 expanded, t=157.37s]
Best heuristic value: 400/400 [g=18, 1021 evaluated, 1020 expanded, t=174.71s]
Best heuristic value: 399/399 [g=20, 1385 evaluated, 1384 expanded, t=197.74s]
Best heuristic value: 399/398 [g=21, 1388 evaluated, 1387 expanded, t=197.93s]
Best heuristic value: 398/398 [g=21, 1396 evaluated, 1395 expanded, t=198.44s]
Best heuristic value: 397/397 [g=22, 1408 evaluated, 1407 expanded, t=199.2s]
Best heuristic value: 397/396 [g=23, 1411 evaluated, 1410 expanded, t=199.39s]
Best heuristic value: 396/396 [g=23, 1419 evaluated, 1418 expanded, t=199.89s]
Best heuristic value: 395/395 [g=24, 1431 evaluated, 1430 expanded, t=200.66s]
Best heuristic value: 395/394 [g=25, 1434 evaluated, 1433 expanded, t=200.84s]
Best heuristic value: 394/394 [g=25, 1442 evaluated, 1441 expanded, t=201.35s]
Best heuristic value: 393/393 [g=26, 1454 evaluated, 1453 expanded, t=202.11s]
Best heuristic value: 393/392 [g=27, 1457 evaluated, 1456 expanded, t=202.3s]
Best heuristic value: 392/392 [g=27, 1465 evaluated, 1464 expanded, t=202.8s]
Best heuristic value: 391/391 [g=28, 1477 evaluated, 1476 expanded, t=203.56s]
Best heuristic value: 391/390 [g=29, 1480 evaluated, 1479 expanded, t=203.75s]
Best heuristic value: 390/390 [g=29, 1488 evaluated, 1487 expanded, t=204.26s]
Best heuristic value: 389/389 [g=30, 1500 evaluated, 1499 expanded, t=205.02s]
Best heuristic value: 389/388 [g=31, 1503 evaluated, 1502 expanded, t=205.2s]
Best heuristic value: 388/388 [g=31, 1511 evaluated, 1510 expanded, t=205.71s]
Best heuristic value: 387/387 [g=32, 1523 evaluated, 1522 expanded, t=206.47s]
Best heuristic value: 387/386 [g=33, 1526 evaluated, 1525 expanded, t=206.66s]
