Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 59.0209s
Discovered 562 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1115 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
197 initial landmarks, 175 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 365/365 [g=0, 1 evaluated, 0 expanded, t=62.6s]
Best heuristic value: 364/364 [g=1, 2 evaluated, 1 expanded, t=62.64s]
Best heuristic value: 363/363 [g=2, 3 evaluated, 2 expanded, t=62.67s]
Best heuristic value: 363/362 [g=3, 4 evaluated, 3 expanded, t=62.71s]
Best heuristic value: 363/361 [g=4, 5 evaluated, 4 expanded, t=62.75s]
Best heuristic value: 362/360 [g=5, 7 evaluated, 6 expanded, t=62.83s]
Best heuristic value: 361/359 [g=6, 55 evaluated, 54 expanded, t=64.76s]
Best heuristic value: 360/358 [g=7, 114 evaluated, 113 expanded, t=67.11s]
Best heuristic value: 359/358 [g=8, 173 evaluated, 172 expanded, t=69.48s]
Best heuristic value: 359/357 [g=8, 202 evaluated, 201 expanded, t=70.64s]
Best heuristic value: 358/357 [g=9, 305 evaluated, 304 expanded, t=74.75s]
Best heuristic value: 358/356 [g=9, 334 evaluated, 333 expanded, t=75.91s]
Best heuristic value: 357/356 [g=10, 437 evaluated, 436 expanded, t=80.04s]
Best heuristic value: 357/355 [g=10, 594 evaluated, 593 expanded, t=86.33s]
Best heuristic value: 356/355 [g=11, 711 evaluated, 710 expanded, t=91.02s]
Best heuristic value: 355/355 [g=12, 985 evaluated, 984 expanded, t=102s]
Best heuristic value: 355/354 [g=12, 14167 evaluated, 14166 expanded, t=630.44s]
Best heuristic value: 355/353 [g=13, 14168 evaluated, 14167 expanded, t=630.48s]
Best heuristic value: 354/353 [g=14, 14194 evaluated, 14193 expanded, t=631.53s]
Best heuristic value: 353/353 [g=15, 14315 evaluated, 14314 expanded, t=636.38s]
