Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 205.977s
Discovered 769 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1450 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
275 initial landmarks, 231 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 494/494 [g=0, 1 evaluated, 0 expanded, t=215.61s]
Best heuristic value: 493/493 [g=1, 2 evaluated, 1 expanded, t=215.71s]
Best heuristic value: 492/492 [g=2, 4 evaluated, 3 expanded, t=215.92s]
Best heuristic value: 491/491 [g=3, 23 evaluated, 22 expanded, t=217.84s]
Best heuristic value: 490/490 [g=4, 42 evaluated, 41 expanded, t=219.76s]
Best heuristic value: 489/489 [g=5, 103 evaluated, 102 expanded, t=225.94s]
Best heuristic value: 488/488 [g=6, 164 evaluated, 163 expanded, t=232.11s]
Best heuristic value: 487/487 [g=7, 237 evaluated, 236 expanded, t=239.5s]
Best heuristic value: 486/486 [g=8, 310 evaluated, 309 expanded, t=246.89s]
Best heuristic value: 485/485 [g=9, 420 evaluated, 419 expanded, t=258.03s]
Best heuristic value: 484/484 [g=10, 530 evaluated, 529 expanded, t=269.16s]
Best heuristic value: 483/483 [g=11, 660 evaluated, 659 expanded, t=282.31s]
Best heuristic value: 482/482 [g=12, 802 evaluated, 801 expanded, t=296.68s]
Best heuristic value: 481/481 [g=13, 944 evaluated, 943 expanded, t=311.06s]
Best heuristic value: 480/480 [g=14, 1102 evaluated, 1101 expanded, t=327.06s]
Best heuristic value: 479/479 [g=15, 1260 evaluated, 1259 expanded, t=343.04s]
Best heuristic value: 478/478 [g=16, 1439 evaluated, 1438 expanded, t=361.18s]
Best heuristic value: 477/477 [g=17, 1653 evaluated, 1652 expanded, t=382.83s]
Best heuristic value: 476/476 [g=18, 1867 evaluated, 1866 expanded, t=404.5s]
Best heuristic value: 475/475 [g=20, 5632 evaluated, 5631 expanded, t=785.64s]
Best heuristic value: 474/474 [g=21, 5651 evaluated, 5650 expanded, t=787.56s]
Best heuristic value: 473/473 [g=22, 5670 evaluated, 5669 expanded, t=789.49s]
Best heuristic value: 472/472 [g=23, 5689 evaluated, 5688 expanded, t=791.42s]
Best heuristic value: 471/471 [g=24, 5708 evaluated, 5707 expanded, t=793.34s]
Best heuristic value: 470/470 [g=25, 5727 evaluated, 5726 expanded, t=795.26s]
Best heuristic value: 469/469 [g=26, 5746 evaluated, 5745 expanded, t=797.18s]
Best heuristic value: 468/468 [g=27, 5765 evaluated, 5764 expanded, t=799.11s]
Best heuristic value: 467/467 [g=28, 5784 evaluated, 5783 expanded, t=801.04s]
Best heuristic value: 466/466 [g=29, 5803 evaluated, 5802 expanded, t=802.96s]
Best heuristic value: 465/465 [g=30, 5822 evaluated, 5821 expanded, t=804.89s]
Best heuristic value: 464/464 [g=31, 5841 evaluated, 5840 expanded, t=806.81s]
Best heuristic value: 463/463 [g=32, 5860 evaluated, 5859 expanded, t=808.73s]
Best heuristic value: 462/462 [g=33, 5879 evaluated, 5878 expanded, t=810.65s]
Best heuristic value: 461/461 [g=34, 5898 evaluated, 5897 expanded, t=812.58s]
Best heuristic value: 460/460 [g=35, 5917 evaluated, 5916 expanded, t=814.5s]
Best heuristic value: 459/459 [g=36, 5936 evaluated, 5935 expanded, t=816.43s]
Best heuristic value: 458/458 [g=37, 5955 evaluated, 5954 expanded, t=818.35s]
Best heuristic value: 457/457 [g=38, 5974 evaluated, 5973 expanded, t=820.29s]
Best heuristic value: 456/456 [g=39, 5993 evaluated, 5992 expanded, t=822.21s]
Best heuristic value: 455/455 [g=40, 6012 evaluated, 6011 expanded, t=824.13s]
Best heuristic value: 454/454 [g=41, 6031 evaluated, 6030 expanded, t=826.05s]
Best heuristic value: 453/453 [g=42, 6050 evaluated, 6049 expanded, t=827.98s]
Best heuristic value: 452/452 [g=43, 6069 evaluated, 6068 expanded, t=829.91s]
Best heuristic value: 451/451 [g=44, 6088 evaluated, 6087 expanded, t=831.83s]
Best heuristic value: 450/450 [g=45, 6107 evaluated, 6106 expanded, t=833.76s]
Best heuristic value: 449/449 [g=46, 6126 evaluated, 6125 expanded, t=835.68s]
Best heuristic value: 448/448 [g=47, 6145 evaluated, 6144 expanded, t=837.61s]
Best heuristic value: 447/447 [g=48, 6164 evaluated, 6163 expanded, t=839.55s]
Best heuristic value: 446/446 [g=49, 6183 evaluated, 6182 expanded, t=841.48s]
Best heuristic value: 445/445 [g=50, 6202 evaluated, 6201 expanded, t=843.41s]
Best heuristic value: 444/444 [g=51, 6221 evaluated, 6220 expanded, t=845.33s]
Best heuristic value: 443/443 [g=52, 6240 evaluated, 6239 expanded, t=847.26s]
Best heuristic value: 442/442 [g=53, 6259 evaluated, 6258 expanded, t=849.18s]
Best heuristic value: 441/441 [g=54, 6278 evaluated, 6277 expanded, t=851.11s]
