Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 96.3154s
Discovered 670 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1265 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
238 initial landmarks, 200 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 432/432 [g=0, 1 evaluated, 0 expanded, t=101.46s]
Best heuristic value: 431/431 [g=1, 2 evaluated, 1 expanded, t=101.52s]
Best heuristic value: 430/430 [g=2, 3 evaluated, 2 expanded, t=101.57s]
Best heuristic value: 429/429 [g=3, 15 evaluated, 14 expanded, t=102.24s]
Best heuristic value: 428/428 [g=4, 27 evaluated, 26 expanded, t=102.9s]
Best heuristic value: 427/427 [g=5, 64 evaluated, 63 expanded, t=104.95s]
Best heuristic value: 426/426 [g=6, 101 evaluated, 100 expanded, t=106.99s]
Best heuristic value: 425/425 [g=7, 176 evaluated, 175 expanded, t=111.14s]
Best heuristic value: 424/424 [g=8, 267 evaluated, 266 expanded, t=116.18s]
Best heuristic value: 423/423 [g=9, 358 evaluated, 357 expanded, t=121.21s]
Best heuristic value: 422/422 [g=10, 505 evaluated, 504 expanded, t=129.35s]
Best heuristic value: 421/421 [g=11, 681 evaluated, 680 expanded, t=139.1s]
Best heuristic value: 420/420 [g=12, 857 evaluated, 856 expanded, t=148.85s]
Best heuristic value: 419/419 [g=14, 1067 evaluated, 1066 expanded, t=160.49s]
Best heuristic value: 418/418 [g=15, 1068 evaluated, 1067 expanded, t=160.54s]
Best heuristic value: 417/417 [g=16, 1069 evaluated, 1068 expanded, t=160.59s]
Best heuristic value: 416/416 [g=17, 1070 evaluated, 1069 expanded, t=160.65s]
Best heuristic value: 415/415 [g=18, 1071 evaluated, 1070 expanded, t=160.71s]
Best heuristic value: 414/414 [g=19, 1072 evaluated, 1071 expanded, t=160.76s]
Best heuristic value: 413/413 [g=20, 1073 evaluated, 1072 expanded, t=160.82s]
Best heuristic value: 412/412 [g=21, 1074 evaluated, 1073 expanded, t=160.87s]
Best heuristic value: 411/411 [g=22, 1075 evaluated, 1074 expanded, t=160.93s]
Best heuristic value: 410/410 [g=23, 1076 evaluated, 1075 expanded, t=160.98s]
Best heuristic value: 409/409 [g=24, 1077 evaluated, 1076 expanded, t=161.04s]
Best heuristic value: 408/408 [g=25, 1078 evaluated, 1077 expanded, t=161.09s]
Best heuristic value: 407/407 [g=26, 1079 evaluated, 1078 expanded, t=161.15s]
Best heuristic value: 406/406 [g=27, 1080 evaluated, 1079 expanded, t=161.21s]
Best heuristic value: 405/405 [g=28, 1081 evaluated, 1080 expanded, t=161.26s]
Best heuristic value: 404/404 [g=29, 1082 evaluated, 1081 expanded, t=161.31s]
Best heuristic value: 403/403 [g=30, 1083 evaluated, 1082 expanded, t=161.37s]
Best heuristic value: 402/402 [g=31, 1084 evaluated, 1083 expanded, t=161.43s]
Best heuristic value: 401/401 [g=32, 1085 evaluated, 1084 expanded, t=161.48s]
Best heuristic value: 400/400 [g=33, 1086 evaluated, 1085 expanded, t=161.54s]
Best heuristic value: 399/399 [g=34, 1087 evaluated, 1086 expanded, t=161.59s]
Best heuristic value: 398/398 [g=35, 1088 evaluated, 1087 expanded, t=161.65s]
Best heuristic value: 397/397 [g=36, 1089 evaluated, 1088 expanded, t=161.7s]
Best heuristic value: 396/396 [g=38, 1288 evaluated, 1287 expanded, t=172.73s]
Best heuristic value: 395/395 [g=39, 1289 evaluated, 1288 expanded, t=172.79s]
Best heuristic value: 394/394 [g=40, 1290 evaluated, 1289 expanded, t=172.84s]
Best heuristic value: 393/393 [g=41, 1291 evaluated, 1290 expanded, t=172.9s]
Best heuristic value: 392/392 [g=42, 1292 evaluated, 1291 expanded, t=172.95s]
Best heuristic value: 391/391 [g=43, 1293 evaluated, 1292 expanded, t=173.01s]
Best heuristic value: 390/390 [g=44, 1294 evaluated, 1293 expanded, t=173.07s]
Best heuristic value: 389/389 [g=45, 1295 evaluated, 1294 expanded, t=173.12s]
Best heuristic value: 388/388 [g=46, 1296 evaluated, 1295 expanded, t=173.18s]
Best heuristic value: 387/387 [g=47, 1297 evaluated, 1296 expanded, t=173.23s]
Best heuristic value: 386/386 [g=48, 1298 evaluated, 1297 expanded, t=173.29s]
Best heuristic value: 385/385 [g=49, 1299 evaluated, 1298 expanded, t=173.35s]
Best heuristic value: 384/384 [g=50, 1300 evaluated, 1299 expanded, t=173.4s]
Best heuristic value: 383/383 [g=51, 1301 evaluated, 1300 expanded, t=173.45s]
Best heuristic value: 382/382 [g=52, 1302 evaluated, 1301 expanded, t=173.51s]
Best heuristic value: 381/381 [g=53, 1303 evaluated, 1302 expanded, t=173.57s]
Best heuristic value: 380/380 [g=54, 1304 evaluated, 1303 expanded, t=173.62s]
Best heuristic value: 379/379 [g=55, 1305 evaluated, 1304 expanded, t=173.68s]
Best heuristic value: 378/378 [g=56, 1306 evaluated, 1305 expanded, t=173.73s]
Best heuristic value: 377/377 [g=57, 1307 evaluated, 1306 expanded, t=173.78s]
Best heuristic value: 376/376 [g=58, 1308 evaluated, 1307 expanded, t=173.84s]
Best heuristic value: 375/375 [g=59, 1309 evaluated, 1308 expanded, t=173.89s]
Best heuristic value: 374/374 [g=60, 1310 evaluated, 1309 expanded, t=173.95s]
Best heuristic value: 373/373 [g=61, 1311 evaluated, 1310 expanded, t=174.01s]
Best heuristic value: 372/372 [g=62, 1312 evaluated, 1311 expanded, t=174.06s]
Best heuristic value: 371/371 [g=63, 1313 evaluated, 1312 expanded, t=174.12s]
Best heuristic value: 370/370 [g=64, 1314 evaluated, 1313 expanded, t=174.17s]
Best heuristic value: 369/369 [g=65, 1315 evaluated, 1314 expanded, t=174.23s]
Best heuristic value: 368/368 [g=66, 1316 evaluated, 1315 expanded, t=174.28s]
Best heuristic value: 367/367 [g=67, 1317 evaluated, 1316 expanded, t=174.34s]
Best heuristic value: 366/366 [g=68, 1318 evaluated, 1317 expanded, t=174.39s]
Best heuristic value: 365/365 [g=69, 1319 evaluated, 1318 expanded, t=174.45s]
Best heuristic value: 364/364 [g=70, 1320 evaluated, 1319 expanded, t=174.51s]
Best heuristic value: 363/363 [g=71, 1321 evaluated, 1320 expanded, t=174.56s]
Best heuristic value: 362/362 [g=72, 1322 evaluated, 1321 expanded, t=174.62s]
Best heuristic value: 361/361 [g=73, 1323 evaluated, 1322 expanded, t=174.67s]
Best heuristic value: 360/360 [g=74, 1324 evaluated, 1323 expanded, t=174.73s]
Best heuristic value: 359/359 [g=75, 1325 evaluated, 1324 expanded, t=174.78s]
Best heuristic value: 358/358 [g=76, 1326 evaluated, 1325 expanded, t=174.84s]
Best heuristic value: 357/357 [g=77, 1327 evaluated, 1326 expanded, t=174.89s]
Best heuristic value: 356/356 [g=78, 1328 evaluated, 1327 expanded, t=174.95s]
Best heuristic value: 355/355 [g=79, 1329 evaluated, 1328 expanded, t=175.01s]
Best heuristic value: 354/354 [g=80, 1330 evaluated, 1329 expanded, t=175.06s]
Best heuristic value: 353/353 [g=81, 1331 evaluated, 1330 expanded, t=175.12s]
Best heuristic value: 352/352 [g=82, 1332 evaluated, 1331 expanded, t=175.17s]
Best heuristic value: 351/351 [g=83, 1333 evaluated, 1332 expanded, t=175.23s]
Best heuristic value: 350/350 [g=84, 1334 evaluated, 1333 expanded, t=175.28s]
Best heuristic value: 349/349 [g=85, 1335 evaluated, 1334 expanded, t=175.34s]
Best heuristic value: 348/348 [g=86, 1336 evaluated, 1335 expanded, t=175.39s]
Best heuristic value: 347/347 [g=87, 1337 evaluated, 1336 expanded, t=175.45s]
Best heuristic value: 346/346 [g=88, 1338 evaluated, 1337 expanded, t=175.51s]
Best heuristic value: 345/345 [g=90, 1512 evaluated, 1511 expanded, t=185.17s]
