Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 129.945s
Discovered 705 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1388 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
249 initial landmarks, 216 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 456/456 [g=0, 1 evaluated, 0 expanded, t=136.33s]
Best heuristic value: 455/455 [g=1, 2 evaluated, 1 expanded, t=136.41s]
Best heuristic value: 454/454 [g=2, 3 evaluated, 2 expanded, t=136.48s]
Best heuristic value: 453/453 [g=3, 5 evaluated, 4 expanded, t=136.62s]
Best heuristic value: 452/452 [g=4, 7 evaluated, 6 expanded, t=136.76s]
Best heuristic value: 451/451 [g=5, 25 evaluated, 24 expanded, t=138.03s]
Best heuristic value: 450/450 [g=6, 136 evaluated, 135 expanded, t=145.86s]
Best heuristic value: 449/449 [g=7, 247 evaluated, 246 expanded, t=153.7s]
Best heuristic value: 448/448 [g=8, 397 evaluated, 396 expanded, t=164.29s]
Best heuristic value: 447/447 [g=9, 547 evaluated, 546 expanded, t=174.88s]
Best heuristic value: 446/446 [g=10, 737 evaluated, 736 expanded, t=188.31s]
Best heuristic value: 445/445 [g=11, 927 evaluated, 926 expanded, t=201.74s]
Best heuristic value: 444/444 [g=13, 1152 evaluated, 1151 expanded, t=217.64s]
Best heuristic value: 443/443 [g=14, 1154 evaluated, 1153 expanded, t=217.78s]
Best heuristic value: 442/442 [g=15, 1156 evaluated, 1155 expanded, t=217.92s]
Best heuristic value: 441/441 [g=16, 1158 evaluated, 1157 expanded, t=218.06s]
Best heuristic value: 440/440 [g=17, 1160 evaluated, 1159 expanded, t=218.21s]
Best heuristic value: 439/439 [g=18, 1162 evaluated, 1161 expanded, t=218.35s]
Best heuristic value: 438/438 [g=19, 1164 evaluated, 1163 expanded, t=218.49s]
Best heuristic value: 437/437 [g=20, 1166 evaluated, 1165 expanded, t=218.63s]
Best heuristic value: 436/436 [g=21, 1168 evaluated, 1167 expanded, t=218.77s]
Best heuristic value: 435/435 [g=22, 1170 evaluated, 1169 expanded, t=218.91s]
