Dispatcher selected state size 2.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 262.973s
Discovered 912 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1889 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
320 initial landmarks, 285 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 592/592 [g=0, 1 evaluated, 0 expanded, t=279.04s]
Best heuristic value: 592/591 [g=1, 2 evaluated, 1 expanded, t=279.16s]
Best heuristic value: 592/590 [g=2, 3 evaluated, 2 expanded, t=279.26s]
Best heuristic value: 591/589 [g=3, 5 evaluated, 4 expanded, t=279.5s]
Best heuristic value: 591/588 [g=4, 6 evaluated, 5 expanded, t=279.6s]
Best heuristic value: 591/587 [g=5, 7 evaluated, 6 expanded, t=279.72s]
Best heuristic value: 591/586 [g=6, 9 evaluated, 8 expanded, t=279.94s]
Best heuristic value: 590/585 [g=7, 13 evaluated, 12 expanded, t=280.4s]
Best heuristic value: 590/584 [g=8, 15 evaluated, 14 expanded, t=280.62s]
Best heuristic value: 589/584 [g=8, 17 evaluated, 16 expanded, t=280.86s]
Best heuristic value: 589/583 [g=9, 18 evaluated, 17 expanded, t=280.96s]
Best heuristic value: 588/582 [g=10, 21 evaluated, 20 expanded, t=281.3s]
Best heuristic value: 587/581 [g=11, 45 evaluated, 44 expanded, t=284.02s]
Best heuristic value: 586/580 [g=12, 86 evaluated, 85 expanded, t=288.66s]
Best heuristic value: 585/579 [g=13, 127 evaluated, 126 expanded, t=293.3s]
Best heuristic value: 584/578 [g=14, 194 evaluated, 193 expanded, t=300.92s]
Best heuristic value: 583/578 [g=15, 261 evaluated, 260 expanded, t=308.5s]
Best heuristic value: 583/577 [g=15, 318 evaluated, 317 expanded, t=314.96s]
Best heuristic value: 582/577 [g=16, 423 evaluated, 422 expanded, t=326.86s]
Best heuristic value: 582/576 [g=16, 528 evaluated, 527 expanded, t=338.78s]
Best heuristic value: 581/576 [g=17, 585 evaluated, 584 expanded, t=345.24s]
Best heuristic value: 580/576 [g=18, 823 evaluated, 822 expanded, t=372.24s]
Best heuristic value: 580/575 [g=17, 928 evaluated, 927 expanded, t=384.16s]
Best heuristic value: 579/575 [g=19, 1061 evaluated, 1060 expanded, t=399.24s]
Best heuristic value: 579/574 [g=18, 1419 evaluated, 1418 expanded, t=439.86s]
Best heuristic value: 578/574 [g=20, 1492 evaluated, 1491 expanded, t=448.14s]
Best heuristic value: 577/574 [g=21, 1924 evaluated, 1923 expanded, t=497.16s]
Best heuristic value: 577/573 [g=19, 1944 evaluated, 1943 expanded, t=499.42s]
Best heuristic value: 576/573 [g=22, 2415 evaluated, 2414 expanded, t=552.86s]
Best heuristic value: 575/573 [g=23, 2889 evaluated, 2888 expanded, t=606.66s]
Best heuristic value: 575/572 [g=21, 3073 evaluated, 3072 expanded, t=627.56s]
Best heuristic value: 575/571 [g=22, 3077 evaluated, 3076 expanded, t=628s]
Best heuristic value: 575/570 [g=23, 3081 evaluated, 3080 expanded, t=628.46s]
Best heuristic value: 575/569 [g=24, 3085 evaluated, 3084 expanded, t=628.92s]
Best heuristic value: 574/568 [g=25, 3089 evaluated, 3088 expanded, t=629.38s]
Best heuristic value: 573/567 [g=26, 3091 evaluated, 3090 expanded, t=629.6s]
Best heuristic value: 572/566 [g=27, 3093 evaluated, 3092 expanded, t=629.84s]
Best heuristic value: 571/565 [g=28, 3095 evaluated, 3094 expanded, t=630.06s]
Best heuristic value: 570/564 [g=29, 3097 evaluated, 3096 expanded, t=630.28s]
Best heuristic value: 569/563 [g=30, 3099 evaluated, 3098 expanded, t=630.52s]
Best heuristic value: 568/562 [g=31, 3101 evaluated, 3100 expanded, t=630.74s]
Best heuristic value: 567/561 [g=32, 3103 evaluated, 3102 expanded, t=630.96s]
Best heuristic value: 566/560 [g=33, 3105 evaluated, 3104 expanded, t=631.2s]
Best heuristic value: 565/559 [g=34, 3107 evaluated, 3106 expanded, t=631.42s]
Best heuristic value: 564/558 [g=35, 3109 evaluated, 3108 expanded, t=631.64s]
Best heuristic value: 563/557 [g=36, 3111 evaluated, 3110 expanded, t=631.88s]
Best heuristic value: 562/556 [g=37, 3113 evaluated, 3112 expanded, t=632.1s]
Best heuristic value: 561/555 [g=38, 3115 evaluated, 3114 expanded, t=632.32s]
Best heuristic value: 560/554 [g=39, 3117 evaluated, 3116 expanded, t=632.56s]
Best heuristic value: 559/553 [g=40, 3119 evaluated, 3118 expanded, t=632.78s]
Best heuristic value: 558/552 [g=41, 3121 evaluated, 3120 expanded, t=633s]
Best heuristic value: 557/551 [g=42, 3123 evaluated, 3122 expanded, t=633.24s]
Best heuristic value: 556/550 [g=43, 3125 evaluated, 3124 expanded, t=633.46s]
Best heuristic value: 555/549 [g=44, 3127 evaluated, 3126 expanded, t=633.68s]
Best heuristic value: 554/548 [g=45, 3129 evaluated, 3128 expanded, t=633.92s]
Best heuristic value: 553/547 [g=46, 3131 evaluated, 3130 expanded, t=634.14s]
Best heuristic value: 552/546 [g=47, 3133 evaluated, 3132 expanded, t=634.36s]
Best heuristic value: 551/545 [g=48, 3135 evaluated, 3134 expanded, t=634.6s]
Best heuristic value: 550/544 [g=49, 3137 evaluated, 3136 expanded, t=634.82s]
Best heuristic value: 549/543 [g=50, 3139 evaluated, 3138 expanded, t=635.04s]
Best heuristic value: 548/542 [g=51, 3141 evaluated, 3140 expanded, t=635.28s]
Best heuristic value: 547/541 [g=52, 3143 evaluated, 3142 expanded, t=635.5s]
Best heuristic value: 546/540 [g=53, 3145 evaluated, 3144 expanded, t=635.74s]
Best heuristic value: 545/539 [g=54, 3147 evaluated, 3146 expanded, t=635.96s]
Best heuristic value: 544/538 [g=55, 3149 evaluated, 3148 expanded, t=636.18s]
Best heuristic value: 543/537 [g=56, 3151 evaluated, 3150 expanded, t=636.42s]
Best heuristic value: 542/536 [g=57, 3153 evaluated, 3152 expanded, t=636.64s]
Best heuristic value: 541/535 [g=58, 3155 evaluated, 3154 expanded, t=636.86s]
Best heuristic value: 540/534 [g=59, 3157 evaluated, 3156 expanded, t=637.1s]
Best heuristic value: 539/533 [g=60, 3159 evaluated, 3158 expanded, t=637.32s]
Best heuristic value: 538/532 [g=61, 3161 evaluated, 3160 expanded, t=637.54s]
Best heuristic value: 537/531 [g=62, 3163 evaluated, 3162 expanded, t=637.78s]
Best heuristic value: 536/530 [g=63, 3165 evaluated, 3164 expanded, t=638s]
Best heuristic value: 535/529 [g=64, 3167 evaluated, 3166 expanded, t=638.22s]
Best heuristic value: 534/528 [g=65, 3169 evaluated, 3168 expanded, t=638.46s]
Best heuristic value: 533/528 [g=66, 3214 evaluated, 3213 expanded, t=643.56s]
Best heuristic value: 532/528 [g=67, 3332 evaluated, 3331 expanded, t=656.96s]
Best heuristic value: 531/528 [g=68, 3526 evaluated, 3525 expanded, t=679s]
Best heuristic value: 530/528 [g=69, 3894 evaluated, 3893 expanded, t=720.8s]
Best heuristic value: 529/528 [g=70, 4322 evaluated, 4321 expanded, t=769.44s]
Best heuristic value: 529/527 [g=67, 4640 evaluated, 4639 expanded, t=805.6s]
Best heuristic value: 529/526 [g=68, 4642 evaluated, 4641 expanded, t=805.84s]
Best heuristic value: 528/526 [g=71, 4801 evaluated, 4800 expanded, t=823.92s]
Best heuristic value: 528/525 [g=70, 5170 evaluated, 5169 expanded, t=865.86s]
Best heuristic value: 528/524 [g=71, 5172 evaluated, 5171 expanded, t=866.1s]
Best heuristic value: 528/523 [g=73, 5680 evaluated, 5679 expanded, t=923.86s]
Best heuristic value: 528/522 [g=74, 5682 evaluated, 5681 expanded, t=924.08s]
Best heuristic value: 527/522 [g=73, 5850 evaluated, 5849 expanded, t=943.18s]
Best heuristic value: 526/522 [g=74, 5866 evaluated, 5865 expanded, t=945s]
Best heuristic value: 525/522 [g=75, 5881 evaluated, 5880 expanded, t=946.7s]
Best heuristic value: 524/522 [g=76, 5897 evaluated, 5896 expanded, t=948.52s]
Best heuristic value: 523/522 [g=77, 5912 evaluated, 5911 expanded, t=950.24s]
Best heuristic value: 522/522 [g=78, 5928 evaluated, 5927 expanded, t=952.06s]
Best heuristic value: 521/521 [g=79, 5943 evaluated, 5942 expanded, t=953.76s]
Best heuristic value: 521/520 [g=80, 5949 evaluated, 5948 expanded, t=954.44s]
Best heuristic value: 520/520 [g=80, 5953 evaluated, 5952 expanded, t=954.88s]
Best heuristic value: 519/519 [g=81, 5967 evaluated, 5966 expanded, t=956.48s]
Best heuristic value: 519/518 [g=82, 5973 evaluated, 5972 expanded, t=957.16s]
Best heuristic value: 518/518 [g=82, 5977 evaluated, 5976 expanded, t=957.62s]
Best heuristic value: 517/517 [g=83, 5991 evaluated, 5990 expanded, t=959.2s]
Best heuristic value: 517/516 [g=84, 5997 evaluated, 5996 expanded, t=959.88s]
Best heuristic value: 516/516 [g=84, 6001 evaluated, 6000 expanded, t=960.34s]
Best heuristic value: 515/515 [g=85, 6015 evaluated, 6014 expanded, t=961.92s]
Best heuristic value: 515/514 [g=86, 6021 evaluated, 6020 expanded, t=962.62s]
Best heuristic value: 514/514 [g=86, 6025 evaluated, 6024 expanded, t=963.06s]
Best heuristic value: 513/513 [g=87, 6039 evaluated, 6038 expanded, t=964.66s]
Best heuristic value: 513/512 [g=88, 6045 evaluated, 6044 expanded, t=965.34s]
Best heuristic value: 512/512 [g=88, 6049 evaluated, 6048 expanded, t=965.78s]
Best heuristic value: 511/511 [g=89, 6063 evaluated, 6062 expanded, t=967.38s]
Best heuristic value: 511/510 [g=90, 6069 evaluated, 6068 expanded, t=968.06s]
Best heuristic value: 510/510 [g=90, 6073 evaluated, 6072 expanded, t=968.5s]
Best heuristic value: 509/509 [g=91, 6087 evaluated, 6086 expanded, t=970.1s]
Best heuristic value: 509/508 [g=92, 6093 evaluated, 6092 expanded, t=970.78s]
Best heuristic value: 508/508 [g=92, 6097 evaluated, 6096 expanded, t=971.22s]
Best heuristic value: 507/507 [g=93, 6111 evaluated, 6110 expanded, t=972.82s]
Best heuristic value: 507/506 [g=94, 6117 evaluated, 6116 expanded, t=973.5s]
Best heuristic value: 506/506 [g=94, 6121 evaluated, 6120 expanded, t=973.96s]
Best heuristic value: 505/505 [g=95, 6135 evaluated, 6134 expanded, t=975.54s]
Best heuristic value: 505/504 [g=96, 6141 evaluated, 6140 expanded, t=976.22s]
Best heuristic value: 504/504 [g=96, 6145 evaluated, 6144 expanded, t=976.68s]
Best heuristic value: 503/503 [g=97, 6159 evaluated, 6158 expanded, t=978.28s]
Best heuristic value: 503/502 [g=98, 6165 evaluated, 6164 expanded, t=978.96s]
Best heuristic value: 502/502 [g=98, 6169 evaluated, 6168 expanded, t=979.42s]
Best heuristic value: 501/501 [g=99, 6183 evaluated, 6182 expanded, t=981s]
Best heuristic value: 501/500 [g=100, 6189 evaluated, 6188 expanded, t=981.68s]
Best heuristic value: 500/500 [g=100, 6193 evaluated, 6192 expanded, t=982.14s]
Best heuristic value: 499/499 [g=101, 6207 evaluated, 6206 expanded, t=983.72s]
Best heuristic value: 499/498 [g=102, 6213 evaluated, 6212 expanded, t=984.4s]
Best heuristic value: 498/498 [g=102, 6217 evaluated, 6216 expanded, t=984.86s]
Best heuristic value: 497/497 [g=103, 6231 evaluated, 6230 expanded, t=986.46s]
Best heuristic value: 497/496 [g=104, 6237 evaluated, 6236 expanded, t=987.14s]
Best heuristic value: 496/496 [g=104, 6241 evaluated, 6240 expanded, t=987.58s]
Best heuristic value: 495/495 [g=105, 6255 evaluated, 6254 expanded, t=989.18s]
Best heuristic value: 495/494 [g=106, 6261 evaluated, 6260 expanded, t=989.86s]
Best heuristic value: 494/494 [g=106, 6265 evaluated, 6264 expanded, t=990.32s]
Best heuristic value: 493/493 [g=107, 6279 evaluated, 6278 expanded, t=991.9s]
Best heuristic value: 492/492 [g=108, 6285 evaluated, 6284 expanded, t=992.58s]
Best heuristic value: 491/491 [g=110, 6544 evaluated, 6543 expanded, t=1021.96s]
Best heuristic value: 490/490 [g=111, 6551 evaluated, 6550 expanded, t=1022.76s]
Best heuristic value: 489/489 [g=112, 6558 evaluated, 6557 expanded, t=1023.56s]
Best heuristic value: 488/488 [g=113, 6565 evaluated, 6564 expanded, t=1024.36s]
Best heuristic value: 487/487 [g=114, 6572 evaluated, 6571 expanded, t=1025.16s]
Best heuristic value: 486/486 [g=115, 6579 evaluated, 6578 expanded, t=1025.96s]
Best heuristic value: 485/485 [g=116, 6586 evaluated, 6585 expanded, t=1026.76s]
Best heuristic value: 484/484 [g=117, 6593 evaluated, 6592 expanded, t=1027.54s]
Best heuristic value: 483/483 [g=118, 6600 evaluated, 6599 expanded, t=1028.34s]
Best heuristic value: 482/482 [g=119, 6607 evaluated, 6606 expanded, t=1029.14s]
Best heuristic value: 481/481 [g=120, 6614 evaluated, 6613 expanded, t=1029.92s]
Best heuristic value: 480/480 [g=121, 6621 evaluated, 6620 expanded, t=1030.72s]
Best heuristic value: 479/479 [g=122, 6628 evaluated, 6627 expanded, t=1031.52s]
Best heuristic value: 478/478 [g=123, 6635 evaluated, 6634 expanded, t=1032.32s]
