Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 46.3434s
Discovered 541 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1033 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
189 initial landmarks, 170 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 352/352 [g=0, 1 evaluated, 0 expanded, t=49.31s]
Best heuristic value: 351/351 [g=1, 2 evaluated, 1 expanded, t=49.34s]
Best heuristic value: 350/350 [g=2, 4 evaluated, 3 expanded, t=49.41s]
Best heuristic value: 349/349 [g=3, 6 evaluated, 5 expanded, t=49.47s]
Best heuristic value: 348/348 [g=4, 8 evaluated, 7 expanded, t=49.54s]
Best heuristic value: 347/347 [g=5, 81 evaluated, 80 expanded, t=51.91s]
Best heuristic value: 346/346 [g=6, 154 evaluated, 153 expanded, t=54.28s]
Best heuristic value: 345/345 [g=8, 11047 evaluated, 11046 expanded, t=409.55s]
Best heuristic value: 344/344 [g=9, 11120 evaluated, 11119 expanded, t=411.93s]
Best heuristic value: 343/343 [g=10, 11193 evaluated, 11192 expanded, t=414.31s]
Best heuristic value: 342/342 [g=11, 11266 evaluated, 11265 expanded, t=416.69s]
Best heuristic value: 341/341 [g=12, 11339 evaluated, 11338 expanded, t=419.08s]
Best heuristic value: 340/340 [g=13, 11412 evaluated, 11411 expanded, t=421.46s]
Best heuristic value: 339/339 [g=14, 11485 evaluated, 11484 expanded, t=423.84s]
Best heuristic value: 338/338 [g=15, 11558 evaluated, 11557 expanded, t=426.23s]
Best heuristic value: 337/337 [g=16, 11631 evaluated, 11630 expanded, t=428.61s]
Best heuristic value: 336/336 [g=17, 11704 evaluated, 11703 expanded, t=430.99s]
Best heuristic value: 335/335 [g=18, 11777 evaluated, 11776 expanded, t=433.38s]
Best heuristic value: 334/334 [g=19, 11850 evaluated, 11849 expanded, t=435.76s]
Best heuristic value: 333/333 [g=20, 11923 evaluated, 11922 expanded, t=438.14s]
Best heuristic value: 332/332 [g=21, 11996 evaluated, 11995 expanded, t=440.53s]
Best heuristic value: 331/331 [g=22, 12069 evaluated, 12068 expanded, t=442.9s]
