Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 31.1084s
Discovered 575 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1127 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
201 initial landmarks, 176 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 374/374 [g=0, 1 evaluated, 0 expanded, t=32.98s]
Best heuristic value: 374/373 [g=1, 2 evaluated, 1 expanded, t=33s]
Best heuristic value: 373/372 [g=2, 175 evaluated, 174 expanded, t=36.46s]
Best heuristic value: 372/372 [g=3, 262 evaluated, 261 expanded, t=38.2s]
Best heuristic value: 372/371 [g=3, 301 evaluated, 300 expanded, t=38.98s]
Best heuristic value: 371/371 [g=4, 455 evaluated, 454 expanded, t=42.06s]
Best heuristic value: 371/370 [g=4, 494 evaluated, 493 expanded, t=42.85s]
Best heuristic value: 370/370 [g=5, 648 evaluated, 647 expanded, t=45.93s]
Best heuristic value: 370/369 [g=5, 715 evaluated, 714 expanded, t=47.28s]
Best heuristic value: 369/369 [g=6, 869 evaluated, 868 expanded, t=50.36s]
Best heuristic value: 369/368 [g=6, 936 evaluated, 935 expanded, t=51.71s]
Best heuristic value: 368/368 [g=7, 1090 evaluated, 1089 expanded, t=54.8s]
Best heuristic value: 367/367 [g=8, 1610 evaluated, 1609 expanded, t=65.23s]
Best heuristic value: 367/366 [g=9, 1611 evaluated, 1610 expanded, t=65.25s]
Best heuristic value: 366/366 [g=10, 1784 evaluated, 1783 expanded, t=68.72s]
Best heuristic value: 365/365 [g=11, 1958 evaluated, 1957 expanded, t=72.23s]
Best heuristic value: 365/364 [g=12, 1959 evaluated, 1958 expanded, t=72.25s]
Best heuristic value: 364/364 [g=13, 2132 evaluated, 2131 expanded, t=75.71s]
Best heuristic value: 363/363 [g=14, 2306 evaluated, 2305 expanded, t=79.21s]
Best heuristic value: 363/362 [g=15, 2307 evaluated, 2306 expanded, t=79.23s]
Best heuristic value: 362/362 [g=16, 2480 evaluated, 2479 expanded, t=82.71s]
Best heuristic value: 361/361 [g=17, 2654 evaluated, 2653 expanded, t=86.2s]
Best heuristic value: 361/360 [g=18, 2655 evaluated, 2654 expanded, t=86.22s]
Best heuristic value: 360/360 [g=19, 2828 evaluated, 2827 expanded, t=89.7s]
Best heuristic value: 359/359 [g=20, 3002 evaluated, 3001 expanded, t=93.2s]
Best heuristic value: 359/358 [g=21, 3003 evaluated, 3002 expanded, t=93.22s]
Best heuristic value: 358/358 [g=22, 3176 evaluated, 3175 expanded, t=96.7s]
Best heuristic value: 357/357 [g=23, 3350 evaluated, 3349 expanded, t=100.21s]
Best heuristic value: 357/356 [g=24, 3351 evaluated, 3350 expanded, t=100.23s]
Best heuristic value: 356/356 [g=25, 3524 evaluated, 3523 expanded, t=103.7s]
Best heuristic value: 355/355 [g=26, 3698 evaluated, 3697 expanded, t=107.2s]
Best heuristic value: 355/354 [g=27, 3699 evaluated, 3698 expanded, t=107.22s]
Best heuristic value: 354/354 [g=28, 3872 evaluated, 3871 expanded, t=110.7s]
Best heuristic value: 353/353 [g=29, 4046 evaluated, 4045 expanded, t=114.2s]
Best heuristic value: 353/352 [g=30, 4047 evaluated, 4046 expanded, t=114.22s]
Best heuristic value: 352/352 [g=31, 4220 evaluated, 4219 expanded, t=117.7s]
Best heuristic value: 351/351 [g=32, 4394 evaluated, 4393 expanded, t=121.2s]
Best heuristic value: 351/350 [g=33, 4395 evaluated, 4394 expanded, t=121.22s]
Best heuristic value: 350/350 [g=34, 4568 evaluated, 4567 expanded, t=124.7s]
Best heuristic value: 349/349 [g=35, 4742 evaluated, 4741 expanded, t=128.2s]
Best heuristic value: 349/348 [g=36, 4743 evaluated, 4742 expanded, t=128.22s]
Best heuristic value: 348/348 [g=37, 4916 evaluated, 4915 expanded, t=131.7s]
Best heuristic value: 347/347 [g=38, 5090 evaluated, 5089 expanded, t=135.21s]
Best heuristic value: 347/346 [g=39, 5091 evaluated, 5090 expanded, t=135.23s]
Best heuristic value: 346/346 [g=40, 5264 evaluated, 5263 expanded, t=138.71s]
Best heuristic value: 345/345 [g=41, 5438 evaluated, 5437 expanded, t=142.21s]
Best heuristic value: 345/344 [g=42, 5439 evaluated, 5438 expanded, t=142.23s]
Best heuristic value: 344/344 [g=43, 5612 evaluated, 5611 expanded, t=145.71s]
Best heuristic value: 343/343 [g=44, 5786 evaluated, 5785 expanded, t=149.22s]
Best heuristic value: 343/342 [g=45, 5787 evaluated, 5786 expanded, t=149.24s]
Best heuristic value: 342/342 [g=46, 5960 evaluated, 5959 expanded, t=152.72s]
Best heuristic value: 341/341 [g=47, 6134 evaluated, 6133 expanded, t=156.22s]
Best heuristic value: 341/340 [g=48, 6135 evaluated, 6134 expanded, t=156.24s]
Best heuristic value: 340/340 [g=49, 6308 evaluated, 6307 expanded, t=159.74s]
Best heuristic value: 339/339 [g=50, 6482 evaluated, 6481 expanded, t=163.25s]
Best heuristic value: 339/338 [g=51, 6483 evaluated, 6482 expanded, t=163.27s]
Best heuristic value: 338/338 [g=52, 6656 evaluated, 6655 expanded, t=166.75s]
Best heuristic value: 337/337 [g=53, 6830 evaluated, 6829 expanded, t=170.26s]
Best heuristic value: 337/336 [g=54, 6831 evaluated, 6830 expanded, t=170.28s]
Best heuristic value: 336/336 [g=55, 7004 evaluated, 7003 expanded, t=173.76s]
Best heuristic value: 335/335 [g=56, 7178 evaluated, 7177 expanded, t=177.27s]
Best heuristic value: 335/334 [g=57, 7179 evaluated, 7178 expanded, t=177.29s]
Best heuristic value: 334/334 [g=58, 7352 evaluated, 7351 expanded, t=180.77s]
Best heuristic value: 333/333 [g=59, 7526 evaluated, 7525 expanded, t=184.28s]
Best heuristic value: 333/332 [g=60, 7527 evaluated, 7526 expanded, t=184.3s]
Best heuristic value: 332/332 [g=61, 7700 evaluated, 7699 expanded, t=187.78s]
Best heuristic value: 331/331 [g=62, 7874 evaluated, 7873 expanded, t=191.29s]
Best heuristic value: 331/330 [g=63, 7875 evaluated, 7874 expanded, t=191.31s]
Best heuristic value: 330/330 [g=64, 8048 evaluated, 8047 expanded, t=194.79s]
Best heuristic value: 329/329 [g=65, 8222 evaluated, 8221 expanded, t=198.3s]
Best heuristic value: 328/328 [g=66, 8223 evaluated, 8222 expanded, t=198.32s]
Best heuristic value: 327/327 [g=68, 11644 evaluated, 11643 expanded, t=267.29s]
Best heuristic value: 326/326 [g=69, 11731 evaluated, 11730 expanded, t=269.05s]
Best heuristic value: 325/325 [g=70, 11818 evaluated, 11817 expanded, t=270.8s]
Best heuristic value: 324/324 [g=71, 11905 evaluated, 11904 expanded, t=272.56s]
Best heuristic value: 323/323 [g=72, 11992 evaluated, 11991 expanded, t=274.31s]
Best heuristic value: 322/322 [g=73, 12079 evaluated, 12078 expanded, t=276.06s]
Best heuristic value: 321/321 [g=74, 12166 evaluated, 12165 expanded, t=277.81s]
Best heuristic value: 320/320 [g=75, 12253 evaluated, 12252 expanded, t=279.56s]
Best heuristic value: 319/319 [g=76, 12340 evaluated, 12339 expanded, t=281.35s]
Best heuristic value: 318/318 [g=77, 12427 evaluated, 12426 expanded, t=283.1s]
Best heuristic value: 317/317 [g=78, 12514 evaluated, 12513 expanded, t=284.84s]
Best heuristic value: 316/316 [g=79, 12601 evaluated, 12600 expanded, t=286.6s]
Best heuristic value: 315/315 [g=80, 12688 evaluated, 12687 expanded, t=288.35s]
Best heuristic value: 314/314 [g=81, 12775 evaluated, 12774 expanded, t=290.11s]
Best heuristic value: 313/313 [g=82, 12862 evaluated, 12861 expanded, t=291.86s]
Best heuristic value: 312/312 [g=83, 12949 evaluated, 12948 expanded, t=293.61s]
Best heuristic value: 311/311 [g=84, 13036 evaluated, 13035 expanded, t=295.37s]
Best heuristic value: 310/310 [g=85, 13123 evaluated, 13122 expanded, t=297.13s]
Best heuristic value: 309/309 [g=86, 13210 evaluated, 13209 expanded, t=298.88s]
Best heuristic value: 308/308 [g=87, 13297 evaluated, 13296 expanded, t=300.63s]
Best heuristic value: 307/307 [g=88, 13384 evaluated, 13383 expanded, t=302.38s]
Best heuristic value: 306/306 [g=89, 13471 evaluated, 13470 expanded, t=304.14s]
Best heuristic value: 305/305 [g=90, 13558 evaluated, 13557 expanded, t=305.89s]
Best heuristic value: 304/304 [g=91, 13645 evaluated, 13644 expanded, t=307.65s]
Best heuristic value: 303/303 [g=92, 13732 evaluated, 13731 expanded, t=309.4s]
Best heuristic value: 302/302 [g=93, 13819 evaluated, 13818 expanded, t=311.15s]
Best heuristic value: 301/301 [g=94, 13906 evaluated, 13905 expanded, t=312.91s]
Best heuristic value: 300/300 [g=95, 13993 evaluated, 13992 expanded, t=314.66s]
Best heuristic value: 299/299 [g=96, 14080 evaluated, 14079 expanded, t=316.41s]
Best heuristic value: 298/298 [g=98, 16283 evaluated, 16282 expanded, t=360.89s]
Best heuristic value: 297/297 [g=99, 16370 evaluated, 16369 expanded, t=362.65s]
Best heuristic value: 296/296 [g=100, 16457 evaluated, 16456 expanded, t=364.41s]
Best heuristic value: 295/295 [g=101, 16544 evaluated, 16543 expanded, t=366.16s]
Best heuristic value: 294/294 [g=102, 16631 evaluated, 16630 expanded, t=367.92s]
Best heuristic value: 293/293 [g=103, 16718 evaluated, 16717 expanded, t=369.68s]
Best heuristic value: 292/292 [g=104, 16805 evaluated, 16804 expanded, t=371.43s]
Best heuristic value: 291/291 [g=105, 16892 evaluated, 16891 expanded, t=373.18s]
Best heuristic value: 290/290 [g=106, 16979 evaluated, 16978 expanded, t=374.93s]
Best heuristic value: 289/289 [g=107, 17066 evaluated, 17065 expanded, t=376.7s]
Best heuristic value: 288/288 [g=108, 17153 evaluated, 17152 expanded, t=378.45s]
Best heuristic value: 287/287 [g=109, 17240 evaluated, 17239 expanded, t=380.2s]
Best heuristic value: 286/286 [g=110, 17327 evaluated, 17326 expanded, t=381.96s]
Best heuristic value: 285/285 [g=111, 17414 evaluated, 17413 expanded, t=383.72s]
Best heuristic value: 284/284 [g=112, 17501 evaluated, 17500 expanded, t=385.47s]
Best heuristic value: 283/283 [g=113, 17588 evaluated, 17587 expanded, t=387.22s]
Best heuristic value: 282/282 [g=114, 17675 evaluated, 17674 expanded, t=388.98s]
Best heuristic value: 281/281 [g=115, 17762 evaluated, 17761 expanded, t=390.73s]
Best heuristic value: 280/280 [g=116, 17849 evaluated, 17848 expanded, t=392.49s]
Best heuristic value: 279/279 [g=117, 17936 evaluated, 17935 expanded, t=394.25s]
Best heuristic value: 278/278 [g=118, 18023 evaluated, 18022 expanded, t=396s]
Best heuristic value: 277/277 [g=119, 18110 evaluated, 18109 expanded, t=397.76s]
Best heuristic value: 276/276 [g=120, 18197 evaluated, 18196 expanded, t=399.51s]
Best heuristic value: 275/275 [g=121, 18284 evaluated, 18283 expanded, t=401.26s]
Best heuristic value: 274/274 [g=122, 18371 evaluated, 18370 expanded, t=403.02s]
Best heuristic value: 273/273 [g=123, 18458 evaluated, 18457 expanded, t=404.78s]
Best heuristic value: 272/272 [g=124, 18545 evaluated, 18544 expanded, t=406.53s]
Best heuristic value: 271/271 [g=125, 18632 evaluated, 18631 expanded, t=408.29s]
Best heuristic value: 270/270 [g=126, 18719 evaluated, 18718 expanded, t=410.05s]
Best heuristic value: 269/269 [g=127, 18806 evaluated, 18805 expanded, t=411.8s]
Best heuristic value: 268/268 [g=128, 18893 evaluated, 18892 expanded, t=413.56s]
Best heuristic value: 267/267 [g=129, 18980 evaluated, 18979 expanded, t=415.31s]
Best heuristic value: 266/266 [g=130, 19067 evaluated, 19066 expanded, t=417.07s]
Best heuristic value: 265/265 [g=133, 19970 evaluated, 19969 expanded, t=435.44s]
Best heuristic value: 264/264 [g=135, 20100 evaluated, 20099 expanded, t=438.07s]
Best heuristic value: 263/263 [g=136, 20101 evaluated, 20100 expanded, t=438.09s]
Best heuristic value: 262/262 [g=137, 20102 evaluated, 20101 expanded, t=438.11s]
Best heuristic value: 261/261 [g=138, 20103 evaluated, 20102 expanded, t=438.13s]
Best heuristic value: 260/260 [g=139, 20104 evaluated, 20103 expanded, t=438.15s]
Best heuristic value: 259/259 [g=140, 20105 evaluated, 20104 expanded, t=438.17s]
Best heuristic value: 258/258 [g=141, 20106 evaluated, 20105 expanded, t=438.19s]
Best heuristic value: 257/257 [g=142, 20107 evaluated, 20106 expanded, t=438.21s]
Best heuristic value: 256/256 [g=143, 20108 evaluated, 20107 expanded, t=438.23s]
Best heuristic value: 255/255 [g=144, 20109 evaluated, 20108 expanded, t=438.25s]
Best heuristic value: 254/254 [g=145, 20110 evaluated, 20109 expanded, t=438.27s]
Best heuristic value: 253/253 [g=146, 20111 evaluated, 20110 expanded, t=438.29s]
Best heuristic value: 252/252 [g=147, 20112 evaluated, 20111 expanded, t=438.31s]
Best heuristic value: 251/251 [g=148, 20113 evaluated, 20112 expanded, t=438.33s]
Best heuristic value: 250/250 [g=149, 20114 evaluated, 20113 expanded, t=438.35s]
Best heuristic value: 249/249 [g=150, 20115 evaluated, 20114 expanded, t=438.37s]
