Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 22.9599s
Discovered 518 landmarks, of which 0 are disjunctive and 0 are conjunctive 
1031 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
180 initial landmarks, 161 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 338/338 [g=0, 1 evaluated, 0 expanded, t=24.51s]
Best heuristic value: 338/337 [g=1, 2 evaluated, 1 expanded, t=24.53s]
Best heuristic value: 337/336 [g=2, 5 evaluated, 4 expanded, t=24.57s]
Best heuristic value: 336/335 [g=3, 26 evaluated, 25 expanded, t=24.91s]
Best heuristic value: 335/334 [g=4, 47 evaluated, 46 expanded, t=25.26s]
Best heuristic value: 334/333 [g=5, 120 evaluated, 119 expanded, t=26.44s]
Best heuristic value: 333/332 [g=6, 222 evaluated, 221 expanded, t=28.09s]
Best heuristic value: 332/332 [g=7, 324 evaluated, 323 expanded, t=29.75s]
Best heuristic value: 331/331 [g=8, 805 evaluated, 804 expanded, t=37.55s]
Best heuristic value: 331/330 [g=9, 806 evaluated, 805 expanded, t=37.57s]
Best heuristic value: 330/330 [g=10, 1009 evaluated, 1008 expanded, t=40.87s]
Best heuristic value: 329/329 [g=11, 1213 evaluated, 1211 expanded, t=44.18s]
Best heuristic value: 329/328 [g=12, 1214 evaluated, 1212 expanded, t=44.19s]
Best heuristic value: 328/328 [g=13, 1417 evaluated, 1415 expanded, t=47.48s]
Best heuristic value: 327/327 [g=14, 1621 evaluated, 1618 expanded, t=50.81s]
Best heuristic value: 327/326 [g=15, 1622 evaluated, 1619 expanded, t=50.83s]
Best heuristic value: 326/326 [g=16, 1825 evaluated, 1822 expanded, t=54.12s]
Best heuristic value: 325/325 [g=17, 2029 evaluated, 2025 expanded, t=57.44s]
