Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.0441826s
Discovered 150 landmarks, of which 4 are disjunctive and 0 are conjunctive 
285 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
57 initial landmarks, 20 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.0436203s
Discovered 150 landmarks, of which 4 are disjunctive and 0 are conjunctive 
285 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
57 initial landmarks, 20 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 93/109 [g=0, 1 evaluated, 0 expanded, t=0.11s]
Best heuristic value: 93/108 [g=1, 2 evaluated, 1 expanded, t=0.11s]
Best heuristic value: 92/108 [g=2, 3 evaluated, 2 expanded, t=0.11s]
Best heuristic value: 91/106 [g=3, 4 evaluated, 3 expanded, t=0.11s]
Best heuristic value: 90/106 [g=4, 5 evaluated, 4 expanded, t=0.11s]
Best heuristic value: 89/104 [g=5, 6 evaluated, 5 expanded, t=0.11s]
Best heuristic value: 88/104 [g=6, 7 evaluated, 6 expanded, t=0.11s]
Best heuristic value: 87/102 [g=7, 8 evaluated, 7 expanded, t=0.11s]
Best heuristic value: 86/102 [g=8, 9 evaluated, 8 expanded, t=0.11s]
Best heuristic value: 86/101 [g=9, 10 evaluated, 9 expanded, t=0.11s]
Best heuristic value: 86/100 [g=10, 11 evaluated, 10 expanded, t=0.11s]
Best heuristic value: 85/99 [g=11, 13 evaluated, 12 expanded, t=0.11s]
Best heuristic value: 84/98 [g=12, 14 evaluated, 13 expanded, t=0.11s]
Best heuristic value: 84/97 [g=13, 15 evaluated, 14 expanded, t=0.11s]
Best heuristic value: 83/95 [g=14, 16 evaluated, 15 expanded, t=0.11s]
Best heuristic value: 82/94 [g=15, 17 evaluated, 16 expanded, t=0.11s]
Best heuristic value: 82/93 [g=16, 18 evaluated, 17 expanded, t=0.11s]
Best heuristic value: 81/93 [g=17, 19 evaluated, 18 expanded, t=0.11s]
Best heuristic value: 80/92 [g=18, 20 evaluated, 19 expanded, t=0.11s]
Best heuristic value: 79/91 [g=19, 21 evaluated, 20 expanded, t=0.11s]
Best heuristic value: 78/90 [g=20, 22 evaluated, 21 expanded, t=0.11s]
Best heuristic value: 77/88 [g=21, 23 evaluated, 22 expanded, t=0.11s]
Best heuristic value: 76/88 [g=22, 24 evaluated, 23 expanded, t=0.11s]
Best heuristic value: 76/87 [g=23, 25 evaluated, 24 expanded, t=0.11s]
Best heuristic value: 76/86 [g=24, 26 evaluated, 25 expanded, t=0.11s]
Best heuristic value: 75/85 [g=25, 28 evaluated, 27 expanded, t=0.11s]
Best heuristic value: 74/84 [g=26, 29 evaluated, 28 expanded, t=0.11s]
Best heuristic value: 74/83 [g=27, 30 evaluated, 29 expanded, t=0.11s]
Best heuristic value: 73/81 [g=28, 31 evaluated, 30 expanded, t=0.11s]
Best heuristic value: 72/81 [g=29, 32 evaluated, 31 expanded, t=0.11s]
Best heuristic value: 71/81 [g=30, 35 evaluated, 34 expanded, t=0.11s]
Best heuristic value: 71/80 [g=29, 38 evaluated, 37 expanded, t=0.11s]
Best heuristic value: 70/80 [g=31, 41 evaluated, 40 expanded, t=0.11s]
Best heuristic value: 69/80 [g=32, 47 evaluated, 46 expanded, t=0.12s]
Best heuristic value: 69/79 [g=31, 48 evaluated, 47 expanded, t=0.12s]
Best heuristic value: 68/79 [g=33, 49 evaluated, 48 expanded, t=0.12s]
Best heuristic value: 67/77 [g=34, 51 evaluated, 50 expanded, t=0.12s]
Best heuristic value: 66/76 [g=35, 52 evaluated, 51 expanded, t=0.12s]
Best heuristic value: 65/75 [g=36, 53 evaluated, 52 expanded, t=0.12s]
Best heuristic value: 64/73 [g=37, 54 evaluated, 53 expanded, t=0.12s]
Best heuristic value: 63/73 [g=38, 55 evaluated, 54 expanded, t=0.12s]
Best heuristic value: 62/72 [g=39, 56 evaluated, 55 expanded, t=0.12s]
Best heuristic value: 61/71 [g=40, 57 evaluated, 56 expanded, t=0.12s]
Best heuristic value: 60/70 [g=41, 58 evaluated, 57 expanded, t=0.12s]
Best heuristic value: 60/69 [g=42, 59 evaluated, 58 expanded, t=0.12s]
Best heuristic value: 60/68 [g=43, 60 evaluated, 59 expanded, t=0.12s]
Best heuristic value: 59/68 [g=44, 62 evaluated, 61 expanded, t=0.12s]
Best heuristic value: 59/67 [g=45, 63 evaluated, 62 expanded, t=0.12s]
Best heuristic value: 59/66 [g=46, 64 evaluated, 63 expanded, t=0.12s]
Best heuristic value: 58/66 [g=45, 65 evaluated, 64 expanded, t=0.12s]
Best heuristic value: 58/65 [g=47, 66 evaluated, 65 expanded, t=0.12s]
Best heuristic value: 57/63 [g=48, 68 evaluated, 67 expanded, t=0.12s]
Best heuristic value: 56/62 [g=49, 69 evaluated, 68 expanded, t=0.12s]
Best heuristic value: 55/61 [g=50, 70 evaluated, 69 expanded, t=0.12s]
Best heuristic value: 54/61 [g=51, 71 evaluated, 70 expanded, t=0.12s]
Best heuristic value: 53/60 [g=52, 72 evaluated, 71 expanded, t=0.12s]
Best heuristic value: 53/59 [g=53, 73 evaluated, 72 expanded, t=0.12s]
Best heuristic value: 52/59 [g=54, 74 evaluated, 73 expanded, t=0.12s]
Best heuristic value: 51/56 [g=55, 75 evaluated, 74 expanded, t=0.12s]
Best heuristic value: 50/55 [g=56, 76 evaluated, 75 expanded, t=0.12s]
Best heuristic value: 49/54 [g=57, 77 evaluated, 76 expanded, t=0.12s]
Best heuristic value: 48/52 [g=58, 78 evaluated, 77 expanded, t=0.12s]
Best heuristic value: 47/51 [g=59, 79 evaluated, 78 expanded, t=0.12s]
Best heuristic value: 46/51 [g=60, 80 evaluated, 79 expanded, t=0.12s]
Best heuristic value: 45/50 [g=61, 81 evaluated, 80 expanded, t=0.12s]
Best heuristic value: 45/49 [g=62, 82 evaluated, 81 expanded, t=0.12s]
Best heuristic value: 44/49 [g=63, 83 evaluated, 82 expanded, t=0.12s]
Best heuristic value: 43/48 [g=64, 84 evaluated, 83 expanded, t=0.12s]
Best heuristic value: 42/47 [g=65, 85 evaluated, 84 expanded, t=0.12s]
Best heuristic value: 41/46 [g=66, 86 evaluated, 85 expanded, t=0.12s]
Best heuristic value: 40/44 [g=67, 87 evaluated, 86 expanded, t=0.12s]
Best heuristic value: 39/43 [g=68, 88 evaluated, 87 expanded, t=0.12s]
Best heuristic value: 38/43 [g=69, 89 evaluated, 88 expanded, t=0.12s]
Best heuristic value: 38/42 [g=69, 91 evaluated, 90 expanded, t=0.12s]
Best heuristic value: 37/42 [g=70, 92 evaluated, 91 expanded, t=0.12s]
Best heuristic value: 37/41 [g=70, 94 evaluated, 93 expanded, t=0.12s]
Best heuristic value: 36/41 [g=71, 95 evaluated, 94 expanded, t=0.12s]
Best heuristic value: 36/40 [g=71, 97 evaluated, 96 expanded, t=0.12s]
Best heuristic value: 35/40 [g=72, 98 evaluated, 97 expanded, t=0.12s]
Best heuristic value: 35/39 [g=72, 100 evaluated, 99 expanded, t=0.12s]
Best heuristic value: 34/39 [g=73, 101 evaluated, 100 expanded, t=0.12s]
Best heuristic value: 33/39 [g=74, 104 evaluated, 103 expanded, t=0.12s]
Best heuristic value: 33/38 [g=73, 105 evaluated, 104 expanded, t=0.12s]
Best heuristic value: 32/38 [g=75, 108 evaluated, 107 expanded, t=0.12s]
