Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 33.3139s
Discovered 3000 landmarks, of which 1 are disjunctive and 0 are conjunctive 
19166 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
1448 initial landmarks, 128 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 33.1557s
Discovered 3000 landmarks, of which 1 are disjunctive and 0 are conjunctive 
19166 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
1448 initial landmarks, 128 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 1552/1683 [g=0, 1 evaluated, 0 expanded, t=67.02s]
Best heuristic value: 1552/1682 [g=1, 2 evaluated, 1 expanded, t=67.03s]
Best heuristic value: 1552/1681 [g=2, 7 evaluated, 6 expanded, t=67.07s]
Best heuristic value: 1551/1681 [g=1, 10 evaluated, 9 expanded, t=67.09s]
Best heuristic value: 1550/1681 [g=5, 406 evaluated, 382 expanded, t=69.85s]
Best heuristic value: 1550/1680 [g=6, 407 evaluated, 383 expanded, t=69.86s]
Best heuristic value: 1550/1679 [g=6, 412 evaluated, 388 expanded, t=69.9s]
Best heuristic value: 1549/1679 [g=10, 4439 evaluated, 4345 expanded, t=99.58s]
Best heuristic value: 1549/1678 [g=13, 7903 evaluated, 7757 expanded, t=126.09s]
Best heuristic value: 1549/1677 [g=14, 18323 evaluated, 17881 expanded, t=207.23s]
Best heuristic value: 1548/1677 [g=19, 19046 evaluated, 18548 expanded, t=213s]
Best heuristic value: 1548/1676 [g=20, 19048 evaluated, 18550 expanded, t=213.01s]
Best heuristic value: 1548/1675 [g=21, 19055 evaluated, 18557 expanded, t=213.07s]
Best heuristic value: 1547/1675 [g=25, 24968 evaluated, 24356 expanded, t=260.6s]
Best heuristic value: 1547/1674 [g=28, 30264 evaluated, 29544 expanded, t=302.96s]
Best heuristic value: 1547/1673 [g=29, 37792 evaluated, 36772 expanded, t=362.81s]
Best heuristic value: 1546/1673 [g=31, 63281 evaluated, 58920 expanded, t=572.13s]
Best heuristic value: 1546/1672 [g=34, 68959 evaluated, 64385 expanded, t=617.96s]
Best heuristic value: 1545/1672 [g=39, 128181 evaluated, 114715 expanded, t=1126.39s]
Best heuristic value: 1544/1672 [g=40, 128188 evaluated, 114722 expanded, t=1126.46s]
Best heuristic value: 1544/1671 [g=42, 128209 evaluated, 114743 expanded, t=1126.67s]
Best heuristic value: 1543/1671 [g=46, 129911 evaluated, 116432 expanded, t=1142.93s]
Best heuristic value: 1543/1670 [g=47, 129914 evaluated, 116435 expanded, t=1142.96s]
Best heuristic value: 1543/1669 [g=47, 129926 evaluated, 116447 expanded, t=1143.08s]
Best heuristic value: 1542/1669 [g=51, 139684 evaluated, 126116 expanded, t=1237.57s]
Best heuristic value: 1542/1667 [g=52, 139700 evaluated, 126132 expanded, t=1237.72s]
/home/asai/repos/downward/src/search/downward: 196 行:  3343 強制終了            "$PLANNER" --heuristic "hlm1,hff1=lm_ff_syn(lm_rhw(
                    reasonable_orders=true,lm_cost_type=1,cost_type=1))" --heuristic "hlm2,hff2=lm_ff_syn(lm_rhw(
                    reasonable_orders=true,lm_cost_type=2,cost_type=2))" --search "iterated([
                    lazy_greedy([hff1,hlm1],preferred=[hff1,hlm1],
                                cost_type=1,reopen_closed=false),
                    lazy_greedy([hff2,hlm2],preferred=[hff2,hlm2],
                                reopen_closed=false),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=5),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=3),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=2),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=1)],
                    repeat_last=true,continue_on_fail=true)" "$@" < $TEMPFILE
