Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 1.62629s
Discovered 792 landmarks, of which 1 are disjunctive and 0 are conjunctive 
4814 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
392 initial landmarks, 32 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 1.17518s
Discovered 792 landmarks, of which 1 are disjunctive and 0 are conjunctive 
4814 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
392 initial landmarks, 32 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 400/435 [g=0, 1 evaluated, 0 expanded, t=2.93s]
Best heuristic value: 400/434 [g=1, 2 evaluated, 1 expanded, t=2.93s]
Best heuristic value: 400/433 [g=2, 7 evaluated, 6 expanded, t=2.94s]
Best heuristic value: 399/433 [g=1, 10 evaluated, 9 expanded, t=2.94s]
Best heuristic value: 398/433 [g=5, 310 evaluated, 286 expanded, t=3.37s]
Best heuristic value: 398/432 [g=6, 311 evaluated, 287 expanded, t=3.37s]
Best heuristic value: 398/431 [g=6, 316 evaluated, 292 expanded, t=3.39s]
Best heuristic value: 397/431 [g=10, 2112 evaluated, 2032 expanded, t=6.69s]
Best heuristic value: 397/430 [g=13, 2995 evaluated, 2890 expanded, t=8.33s]
Best heuristic value: 397/429 [g=14, 5139 evaluated, 4968 expanded, t=12.21s]
Best heuristic value: 396/429 [g=19, 6075 evaluated, 5834 expanded, t=13.32s]
Best heuristic value: 396/428 [g=20, 6077 evaluated, 5836 expanded, t=13.32s]
Best heuristic value: 396/427 [g=21, 6084 evaluated, 5843 expanded, t=13.33s]
Best heuristic value: 395/427 [g=25, 8070 evaluated, 7753 expanded, t=16.03s]
Best heuristic value: 395/426 [g=28, 9302 evaluated, 8938 expanded, t=17.89s]
Best heuristic value: 395/425 [g=29, 10789 evaluated, 10372 expanded, t=19.84s]
Best heuristic value: 394/425 [g=31, 16459 evaluated, 15319 expanded, t=29.16s]
Best heuristic value: 394/424 [g=34, 17774 evaluated, 16572 expanded, t=31.51s]
Best heuristic value: 393/424 [g=36, 29439 evaluated, 26304 expanded, t=54.53s]
Best heuristic value: 393/423 [g=37, 29449 evaluated, 26314 expanded, t=54.55s]
Best heuristic value: 392/423 [g=41, 35615 evaluated, 31721 expanded, t=67.19s]
Best heuristic value: 391/423 [g=42, 35623 evaluated, 31729 expanded, t=67.21s]
Best heuristic value: 391/422 [g=43, 35633 evaluated, 31739 expanded, t=67.23s]
Best heuristic value: 391/421 [g=44, 35648 evaluated, 31754 expanded, t=67.26s]
Best heuristic value: 390/421 [g=48, 37593 evaluated, 33679 expanded, t=71.03s]
Best heuristic value: 390/419 [g=49, 37609 evaluated, 33695 expanded, t=71.06s]
Best heuristic value: 389/418 [g=55, 56773 evaluated, 51202 expanded, t=111.62s]
Best heuristic value: 388/418 [g=56, 56783 evaluated, 51212 expanded, t=111.64s]
Best heuristic value: 388/417 [g=57, 56800 evaluated, 51229 expanded, t=111.67s]
Best heuristic value: 387/417 [g=61, 57355 evaluated, 51764 expanded, t=112.78s]
Best heuristic value: 387/415 [g=62, 57364 evaluated, 51773 expanded, t=112.8s]
