Dispatcher selected state size 1.
This is a unit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 3.38921s
Discovered 139 landmarks, of which 9 are disjunctive and 0 are conjunctive 
144 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
67 initial landmarks, 63 goal landmarks
Starting search: lazy_greedy(list(hff, hlm), preferred = list(hff, hlm))
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 72/207 [g=0, 1 evaluated, 0 expanded, t=4.44s]
Best heuristic value: 71/207 [g=1, 5 evaluated, 4 expanded, t=4.46s]
Best heuristic value: 70/207 [g=2, 12 evaluated, 11 expanded, t=4.51s]
Best heuristic value: 70/206 [g=1, 19 evaluated, 18 expanded, t=4.56s]
Best heuristic value: 69/206 [g=3, 20 evaluated, 19 expanded, t=4.57s]
Best heuristic value: 69/205 [g=4, 28 evaluated, 27 expanded, t=4.62s]
Best heuristic value: 68/205 [g=4, 32 evaluated, 31 expanded, t=4.65s]
Best heuristic value: 68/204 [g=5, 35 evaluated, 34 expanded, t=4.68s]
Best heuristic value: 67/204 [g=5, 36 evaluated, 35 expanded, t=4.69s]
Best heuristic value: 67/203 [g=6, 43 evaluated, 42 expanded, t=4.73s]
Best heuristic value: 66/203 [g=6, 50 evaluated, 49 expanded, t=4.78s]
Best heuristic value: 66/202 [g=7, 60 evaluated, 59 expanded, t=4.85s]
Best heuristic value: 65/202 [g=7, 63 evaluated, 62 expanded, t=4.87s]
Best heuristic value: 64/202 [g=8, 83 evaluated, 82 expanded, t=5.01s]
Best heuristic value: 64/199 [g=8, 84 evaluated, 83 expanded, t=5.02s]
Best heuristic value: 63/199 [g=9, 100 evaluated, 99 expanded, t=5.13s]
Best heuristic value: 63/198 [g=9, 111 evaluated, 110 expanded, t=5.2s]
Best heuristic value: 63/197 [g=10, 141 evaluated, 140 expanded, t=5.42s]
Best heuristic value: 63/195 [g=11, 170 evaluated, 169 expanded, t=5.63s]
Best heuristic value: 63/194 [g=12, 212 evaluated, 211 expanded, t=5.92s]
Best heuristic value: 63/193 [g=14, 284 evaluated, 283 expanded, t=6.43s]
Best heuristic value: 63/192 [g=15, 353 evaluated, 352 expanded, t=6.91s]
Best heuristic value: 63/191 [g=17, 511 evaluated, 510 expanded, t=8.02s]
Best heuristic value: 63/190 [g=19, 668 evaluated, 667 expanded, t=9.12s]
Best heuristic value: 63/189 [g=21, 824 evaluated, 823 expanded, t=10.21s]
Best heuristic value: 63/188 [g=23, 1055 evaluated, 1054 expanded, t=11.83s]
Best heuristic value: 63/187 [g=24, 1095 evaluated, 1094 expanded, t=12.11s]
Best heuristic value: 63/186 [g=26, 1349 evaluated, 1348 expanded, t=13.89s]
Best heuristic value: 63/185 [g=27, 1353 evaluated, 1352 expanded, t=13.92s]
Best heuristic value: 63/184 [g=29, 1574 evaluated, 1573 expanded, t=15.4s]
Best heuristic value: 63/183 [g=31, 1769 evaluated, 1768 expanded, t=16.69s]
Best heuristic value: 63/181 [g=33, 1882 evaluated, 1881 expanded, t=17.42s]
Best heuristic value: 63/180 [g=35, 1991 evaluated, 1990 expanded, t=18.11s]
Best heuristic value: 63/179 [g=37, 2095 evaluated, 2094 expanded, t=18.77s]
Best heuristic value: 63/178 [g=41, 2229 evaluated, 2228 expanded, t=19.61s]
Best heuristic value: 63/177 [g=45, 2366 evaluated, 2365 expanded, t=20.41s]
Best heuristic value: 63/176 [g=47, 2421 evaluated, 2420 expanded, t=20.73s]
Best heuristic value: 63/175 [g=49, 2483 evaluated, 2482 expanded, t=21.09s]
Best heuristic value: 63/174 [g=50, 2505 evaluated, 2504 expanded, t=21.23s]
Best heuristic value: 63/173 [g=52, 2597 evaluated, 2596 expanded, t=21.76s]
Best heuristic value: 63/172 [g=54, 2774 evaluated, 2773 expanded, t=22.83s]
Best heuristic value: 63/171 [g=57, 3051 evaluated, 3050 expanded, t=24.6s]
Best heuristic value: 62/171 [g=60, 3251 evaluated, 3250 expanded, t=25.9s]
Best heuristic value: 62/170 [g=60, 3260 evaluated, 3259 expanded, t=25.94s]
Best heuristic value: 61/170 [g=61, 3265 evaluated, 3264 expanded, t=25.97s]
Best heuristic value: 60/170 [g=62, 3278 evaluated, 3277 expanded, t=26.04s]
Best heuristic value: 60/169 [g=63, 3482 evaluated, 3481 expanded, t=27.14s]
Best heuristic value: 59/169 [g=64, 3483 evaluated, 3482 expanded, t=27.14s]
Best heuristic value: 58/169 [g=65, 3487 evaluated, 3486 expanded, t=27.16s]
Best heuristic value: 57/169 [g=66, 3491 evaluated, 3490 expanded, t=27.18s]
Best heuristic value: 57/168 [g=67, 3493 evaluated, 3492 expanded, t=27.2s]
Best heuristic value: 57/167 [g=68, 3500 evaluated, 3499 expanded, t=27.23s]
Best heuristic value: 57/166 [g=69, 3512 evaluated, 3511 expanded, t=27.29s]
Best heuristic value: 57/165 [g=70, 3522 evaluated, 3521 expanded, t=27.34s]
Best heuristic value: 57/164 [g=71, 3539 evaluated, 3538 expanded, t=27.43s]
Best heuristic value: 57/163 [g=72, 3592 evaluated, 3591 expanded, t=27.71s]
Best heuristic value: 57/162 [g=73, 3651 evaluated, 3650 expanded, t=28.02s]
Best heuristic value: 57/161 [g=74, 3709 evaluated, 3708 expanded, t=28.32s]
Best heuristic value: 57/159 [g=76, 3776 evaluated, 3775 expanded, t=28.67s]
Best heuristic value: 56/158 [g=78, 3845 evaluated, 3844 expanded, t=29.04s]
Best heuristic value: 56/157 [g=80, 3991 evaluated, 3990 expanded, t=29.8s]
Best heuristic value: 56/156 [g=81, 4053 evaluated, 4052 expanded, t=30.12s]
Best heuristic value: 55/156 [g=80, 4101 evaluated, 4100 expanded, t=30.38s]
Best heuristic value: 55/155 [g=84, 4239 evaluated, 4238 expanded, t=31.11s]
Best heuristic value: 54/155 [g=82, 4416 evaluated, 4415 expanded, t=32.04s]
Best heuristic value: 54/154 [g=87, 4603 evaluated, 4602 expanded, t=33.02s]
Best heuristic value: 53/154 [g=89, 4911 evaluated, 4910 expanded, t=34.6s]
Best heuristic value: 53/153 [g=90, 4916 evaluated, 4915 expanded, t=34.63s]
Best heuristic value: 52/153 [g=91, 5129 evaluated, 5128 expanded, t=35.76s]
Best heuristic value: 52/152 [g=93, 5152 evaluated, 5151 expanded, t=35.87s]
Best heuristic value: 51/152 [g=95, 5385 evaluated, 5384 expanded, t=37.05s]
Best heuristic value: 51/151 [g=96, 5390 evaluated, 5389 expanded, t=37.08s]
Best heuristic value: 50/151 [g=97, 5592 evaluated, 5591 expanded, t=38.14s]
Best heuristic value: 50/150 [g=99, 5627 evaluated, 5626 expanded, t=38.32s]
Best heuristic value: 49/150 [g=101, 5872 evaluated, 5871 expanded, t=39.57s]
Best heuristic value: 49/149 [g=102, 5895 evaluated, 5894 expanded, t=39.68s]
Best heuristic value: 48/149 [g=104, 6179 evaluated, 6178 expanded, t=41.19s]
Best heuristic value: 48/148 [g=105, 6193 evaluated, 6192 expanded, t=41.26s]
Best heuristic value: 47/147 [g=107, 6317 evaluated, 6316 expanded, t=41.88s]
Best heuristic value: 47/146 [g=108, 6331 evaluated, 6330 expanded, t=41.95s]
Best heuristic value: 46/146 [g=110, 6453 evaluated, 6452 expanded, t=42.57s]
Best heuristic value: 46/145 [g=111, 6471 evaluated, 6470 expanded, t=42.66s]
Best heuristic value: 45/144 [g=113, 6507 evaluated, 6506 expanded, t=42.85s]
Best heuristic value: 45/143 [g=115, 6763 evaluated, 6762 expanded, t=44.19s]
Best heuristic value: 45/142 [g=116, 6784 evaluated, 6783 expanded, t=44.3s]
Best heuristic value: 44/142 [g=115, 6865 evaluated, 6864 expanded, t=44.73s]
Best heuristic value: 44/141 [g=119, 7240 evaluated, 7239 expanded, t=46.66s]
Best heuristic value: 43/140 [g=121, 7379 evaluated, 7378 expanded, t=47.39s]
Best heuristic value: 43/139 [g=123, 7579 evaluated, 7578 expanded, t=48.4s]
Best heuristic value: 42/139 [g=123, 7665 evaluated, 7664 expanded, t=48.83s]
Best heuristic value: 42/138 [g=126, 9314 evaluated, 9313 expanded, t=57.44s]
Best heuristic value: 42/137 [g=130, 10442 evaluated, 10441 expanded, t=63.25s]
Best heuristic value: 42/135 [g=135, 11777 evaluated, 11776 expanded, t=70.35s]
Best heuristic value: 41/135 [g=136, 11779 evaluated, 11778 expanded, t=70.37s]
Best heuristic value: 41/134 [g=138, 11972 evaluated, 11971 expanded, t=71.43s]
Best heuristic value: 41/133 [g=142, 13230 evaluated, 13229 expanded, t=78.17s]
Best heuristic value: 40/133 [g=144, 13488 evaluated, 13487 expanded, t=79.5s]
Best heuristic value: 40/132 [g=145, 13499 evaluated, 13498 expanded, t=79.56s]
Best heuristic value: 39/132 [g=147, 13820 evaluated, 13819 expanded, t=81.21s]
Best heuristic value: 39/131 [g=148, 13831 evaluated, 13830 expanded, t=81.27s]
Best heuristic value: 39/130 [g=153, 14502 evaluated, 14501 expanded, t=84.79s]
Best heuristic value: 39/129 [g=155, 15269 evaluated, 15268 expanded, t=88.94s]
Best heuristic value: 39/128 [g=157, 15398 evaluated, 15397 expanded, t=89.59s]
Best heuristic value: 39/127 [g=159, 16029 evaluated, 16028 expanded, t=92.98s]
Best heuristic value: 39/126 [g=161, 16157 evaluated, 16156 expanded, t=93.64s]
Best heuristic value: 38/125 [g=164, 16671 evaluated, 16670 expanded, t=96.4s]
Best heuristic value: 38/124 [g=166, 16729 evaluated, 16728 expanded, t=96.7s]
Best heuristic value: 38/123 [g=168, 16827 evaluated, 16826 expanded, t=97.21s]
Best heuristic value: 38/122 [g=170, 16897 evaluated, 16896 expanded, t=97.6s]
Best heuristic value: 38/121 [g=172, 16993 evaluated, 16992 expanded, t=98.09s]
Best heuristic value: 38/120 [g=174, 17064 evaluated, 17063 expanded, t=98.46s]
Best heuristic value: 38/119 [g=176, 17194 evaluated, 17193 expanded, t=99.13s]
Best heuristic value: 38/118 [g=177, 17211 evaluated, 17210 expanded, t=99.21s]
Best heuristic value: 38/117 [g=180, 17586 evaluated, 17585 expanded, t=101.2s]
Best heuristic value: 38/116 [g=182, 17667 evaluated, 17666 expanded, t=101.64s]
Best heuristic value: 38/115 [g=184, 17831 evaluated, 17830 expanded, t=102.5s]
Best heuristic value: 37/115 [g=186, 18336 evaluated, 18335 expanded, t=105.23s]
Best heuristic value: 37/114 [g=187, 18347 evaluated, 18346 expanded, t=105.28s]
Best heuristic value: 36/114 [g=189, 18639 evaluated, 18638 expanded, t=106.83s]
Best heuristic value: 36/113 [g=190, 18650 evaluated, 18649 expanded, t=106.88s]
Best heuristic value: 35/112 [g=192, 18768 evaluated, 18767 expanded, t=107.49s]
Best heuristic value: 35/111 [g=195, 19023 evaluated, 19022 expanded, t=108.84s]
Best heuristic value: 35/110 [g=196, 19028 evaluated, 19027 expanded, t=108.87s]
Best heuristic value: 35/108 [g=200, 19342 evaluated, 19341 expanded, t=110.52s]
Best heuristic value: 34/108 [g=195, 19363 evaluated, 19362 expanded, t=110.62s]
Best heuristic value: 34/107 [g=202, 19396 evaluated, 19395 expanded, t=110.79s]
Best heuristic value: 34/106 [g=205, 19724 evaluated, 19723 expanded, t=112.51s]
Best heuristic value: 33/106 [g=207, 20029 evaluated, 20028 expanded, t=114.13s]
Best heuristic value: 33/105 [g=208, 20039 evaluated, 20038 expanded, t=114.18s]
Best heuristic value: 32/105 [g=210, 20229 evaluated, 20228 expanded, t=115.19s]
Best heuristic value: 32/104 [g=211, 20240 evaluated, 20239 expanded, t=115.24s]
Best heuristic value: 31/104 [g=213, 20417 evaluated, 20416 expanded, t=116.18s]
Best heuristic value: 31/103 [g=214, 20428 evaluated, 20427 expanded, t=116.23s]
Best heuristic value: 30/102 [g=216, 20510 evaluated, 20509 expanded, t=116.65s]
Best heuristic value: 30/101 [g=219, 20753 evaluated, 20752 expanded, t=118.06s]
Best heuristic value: 30/100 [g=220, 20931 evaluated, 20930 expanded, t=119.06s]
Best heuristic value: 30/99 [g=222, 21806 evaluated, 21805 expanded, t=124.12s]
Best heuristic value: 29/99 [g=222, 22980 evaluated, 22979 expanded, t=130.98s]
Best heuristic value: 29/98 [g=227, 23814 evaluated, 23813 expanded, t=135.67s]
Best heuristic value: 29/97 [g=229, 24466 evaluated, 24465 expanded, t=139.45s]
Best heuristic value: 29/96 [g=237, 26543 evaluated, 26542 expanded, t=151.58s]
Best heuristic value: 29/95 [g=238, 26547 evaluated, 26546 expanded, t=151.6s]
