Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 3.39931s
Discovered 905 landmarks, of which 0 are disjunctive and 0 are conjunctive 
7215 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
434 initial landmarks, 32 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 2.91014s
Discovered 905 landmarks, of which 0 are disjunctive and 0 are conjunctive 
7215 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
434 initial landmarks, 32 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 471/522 [g=0, 1 evaluated, 0 expanded, t=6.48s]
Best heuristic value: 471/521 [g=1, 2 evaluated, 1 expanded, t=6.48s]
Best heuristic value: 470/521 [g=2, 3 evaluated, 2 expanded, t=6.49s]
Best heuristic value: 469/521 [g=3, 4 evaluated, 3 expanded, t=6.49s]
Best heuristic value: 469/520 [g=4, 6 evaluated, 5 expanded, t=6.49s]
Best heuristic value: 468/520 [g=4, 9 evaluated, 8 expanded, t=6.5s]
Best heuristic value: 468/519 [g=5, 15 evaluated, 14 expanded, t=6.52s]
Best heuristic value: 467/519 [g=6, 20 evaluated, 19 expanded, t=6.54s]
Best heuristic value: 467/518 [g=6, 25 evaluated, 24 expanded, t=6.55s]
Best heuristic value: 466/518 [g=7, 68 evaluated, 66 expanded, t=6.69s]
Best heuristic value: 466/517 [g=9, 1226 evaluated, 1121 expanded, t=10.32s]
Best heuristic value: 466/516 [g=11, 1260 evaluated, 1153 expanded, t=10.43s]
Best heuristic value: 465/516 [g=12, 1265 evaluated, 1158 expanded, t=10.45s]
Best heuristic value: 464/516 [g=13, 1285 evaluated, 1177 expanded, t=10.51s]
