Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 10.9901s
Discovered 1567 landmarks, of which 0 are disjunctive and 0 are conjunctive 
5908 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
789 initial landmarks, 128 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 9.45971s
Discovered 1567 landmarks, of which 0 are disjunctive and 0 are conjunctive 
5908 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
789 initial landmarks, 128 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 778/778 [g=0, 1 evaluated, 0 expanded, t=20.71s]
Best heuristic value: 778/777 [g=1, 2 evaluated, 1 expanded, t=20.71s]
Best heuristic value: 778/776 [g=3, 21 evaluated, 20 expanded, t=20.79s]
Best heuristic value: 778/775 [g=7, 170 evaluated, 165 expanded, t=21.35s]
Best heuristic value: 777/774 [g=8, 174 evaluated, 168 expanded, t=21.37s]
Best heuristic value: 776/774 [g=9, 176 evaluated, 169 expanded, t=21.38s]
Best heuristic value: 775/774 [g=10, 179 evaluated, 171 expanded, t=21.39s]
Best heuristic value: 775/773 [g=11, 185 evaluated, 176 expanded, t=21.41s]
Best heuristic value: 774/772 [g=14, 825 evaluated, 714 expanded, t=23.88s]
Best heuristic value: 773/772 [g=15, 827 evaluated, 715 expanded, t=23.89s]
Best heuristic value: 773/771 [g=16, 830 evaluated, 717 expanded, t=23.9s]
Best heuristic value: 773/770 [g=20, 868 evaluated, 742 expanded, t=24.05s]
Best heuristic value: 773/769 [g=21, 870 evaluated, 743 expanded, t=24.06s]
Best heuristic value: 772/769 [g=22, 873 evaluated, 744 expanded, t=24.07s]
Best heuristic value: 771/769 [g=23, 880 evaluated, 750 expanded, t=24.1s]
Best heuristic value: 771/768 [g=24, 888 evaluated, 756 expanded, t=24.13s]
Best heuristic value: 770/767 [g=27, 1521 evaluated, 1275 expanded, t=26.57s]
Best heuristic value: 769/767 [g=28, 1525 evaluated, 1278 expanded, t=26.58s]
Best heuristic value: 769/766 [g=29, 1529 evaluated, 1281 expanded, t=26.6s]
Best heuristic value: 769/765 [g=33, 1560 evaluated, 1299 expanded, t=26.72s]
Best heuristic value: 769/764 [g=34, 1563 evaluated, 1300 expanded, t=26.74s]
Best heuristic value: 768/764 [g=35, 1565 evaluated, 1301 expanded, t=26.74s]
Best heuristic value: 767/764 [g=36, 1574 evaluated, 1309 expanded, t=26.78s]
Best heuristic value: 767/763 [g=37, 1582 evaluated, 1315 expanded, t=26.81s]
Best heuristic value: 766/762 [g=40, 1943 evaluated, 1640 expanded, t=28.23s]
Best heuristic value: 765/762 [g=41, 1948 evaluated, 1644 expanded, t=28.25s]
Best heuristic value: 765/761 [g=42, 1954 evaluated, 1649 expanded, t=28.27s]
Best heuristic value: 765/760 [g=43, 1978 evaluated, 1661 expanded, t=28.36s]
Best heuristic value: 764/760 [g=45, 1991 evaluated, 1672 expanded, t=28.42s]
Best heuristic value: 764/759 [g=46, 1999 evaluated, 1678 expanded, t=28.45s]
Best heuristic value: 763/759 [g=48, 2989 evaluated, 2169 expanded, t=32.35s]
Best heuristic value: 762/759 [g=50, 3023 evaluated, 2193 expanded, t=32.49s]
Best heuristic value: 762/758 [g=51, 3046 evaluated, 2206 expanded, t=32.58s]
Best heuristic value: 761/758 [g=52, 4026 evaluated, 2697 expanded, t=36.62s]
Best heuristic value: 760/758 [g=53, 4033 evaluated, 2703 expanded, t=36.65s]
Best heuristic value: 760/757 [g=55, 4089 evaluated, 2734 expanded, t=36.91s]
Best heuristic value: 759/757 [g=66, 301175 evaluated, 153763 expanded, t=1402.66s]
Best heuristic value: 759/756 [g=67, 301183 evaluated, 153769 expanded, t=1402.69s]
Best heuristic value: 758/756 [g=71, 302216 evaluated, 154292 expanded, t=1408.03s]
Best heuristic value: 758/755 [g=72, 302247 evaluated, 154312 expanded, t=1408.17s]
Best heuristic value: 757/755 [g=74, 303240 evaluated, 154813 expanded, t=1413.29s]
Best heuristic value: 757/754 [g=76, 303294 evaluated, 154842 expanded, t=1413.56s]
/home/asai/repos/downward/src/search/downward: 196 行:  3101 強制終了            "$PLANNER" --heuristic "hlm1,hff1=lm_ff_syn(lm_rhw(
                    reasonable_orders=true,lm_cost_type=1,cost_type=1))" --heuristic "hlm2,hff2=lm_ff_syn(lm_rhw(
                    reasonable_orders=true,lm_cost_type=2,cost_type=2))" --search "iterated([
                    lazy_greedy([hff1,hlm1],preferred=[hff1,hlm1],
                                cost_type=1,reopen_closed=false),
                    lazy_greedy([hff2,hlm2],preferred=[hff2,hlm2],
                                reopen_closed=false),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=5),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=3),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=2),
                    lazy_wastar([hff2,hlm2],preferred=[hff2,hlm2],w=1)],
                    repeat_last=true,continue_on_fail=true)" "$@" < $TEMPFILE
