Dispatcher selected state size 2.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 477.243s
Discovered 10030 landmarks, of which 0 are disjunctive and 0 are conjunctive 
54554 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
4897 initial landmarks, 512 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 340.849s
Discovered 10030 landmarks, of which 0 are disjunctive and 0 are conjunctive 
54554 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
4897 initial landmarks, 512 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 5133/5134 [g=0, 1 evaluated, 0 expanded, t=821.16s]
Best heuristic value: 5133/5133 [g=1, 2 evaluated, 1 expanded, t=821.2s]
Best heuristic value: 5132/5133 [g=3, 483 evaluated, 460 expanded, t=833.4s]
Best heuristic value: 5132/5132 [g=4, 485 evaluated, 462 expanded, t=833.46s]
Best heuristic value: 5132/5131 [g=5, 487 evaluated, 464 expanded, t=833.52s]
Best heuristic value: 5131/5131 [g=8, 5840 evaluated, 5649 expanded, t=992.64s]
Best heuristic value: 5131/5130 [g=9, 5846 evaluated, 5655 expanded, t=992.84s]
Best heuristic value: 5130/5129 [g=12, 8444 evaluated, 8230 expanded, t=1074.02s]
Best heuristic value: 5129/5129 [g=13, 8447 evaluated, 8233 expanded, t=1074.12s]
Best heuristic value: 5129/5128 [g=14, 8449 evaluated, 8235 expanded, t=1074.18s]
Best heuristic value: 5128/5128 [g=18, 8572 evaluated, 8343 expanded, t=1077.96s]
Best heuristic value: 5128/5127 [g=19, 8573 evaluated, 8344 expanded, t=1078s]
Best heuristic value: 5128/5126 [g=20, 8576 evaluated, 8347 expanded, t=1078.08s]
Best heuristic value: 5127/5125 [g=23, 11251 evaluated, 10999 expanded, t=1162.24s]
Best heuristic value: 5126/5125 [g=24, 11255 evaluated, 11003 expanded, t=1162.38s]
Best heuristic value: 5126/5124 [g=25, 11257 evaluated, 11005 expanded, t=1162.44s]
Best heuristic value: 5125/5124 [g=29, 11381 evaluated, 11112 expanded, t=1166.26s]
Best heuristic value: 5125/5123 [g=30, 11384 evaluated, 11114 expanded, t=1166.36s]
Best heuristic value: 5125/5122 [g=30, 11387 evaluated, 11116 expanded, t=1166.46s]
Best heuristic value: 5124/5121 [g=33, 14668 evaluated, 14064 expanded, t=1270.02s]
Best heuristic value: 5123/5121 [g=34, 14673 evaluated, 14068 expanded, t=1270.18s]
Best heuristic value: 5123/5120 [g=35, 14677 evaluated, 14071 expanded, t=1270.3s]
Best heuristic value: 5122/5120 [g=39, 14850 evaluated, 14178 expanded, t=1275.58s]
Best heuristic value: 5122/5119 [g=40, 14853 evaluated, 14180 expanded, t=1275.68s]
Best heuristic value: 5122/5118 [g=40, 14857 evaluated, 14183 expanded, t=1275.8s]
Best heuristic value: 5121/5117 [g=43, 15962 evaluated, 15230 expanded, t=1310.28s]
Best heuristic value: 5120/5117 [g=44, 15968 evaluated, 15235 expanded, t=1310.44s]
Best heuristic value: 5120/5116 [g=45, 15974 evaluated, 15240 expanded, t=1310.62s]
Best heuristic value: 5119/5116 [g=52, 16763 evaluated, 15787 expanded, t=1334.7s]
Best heuristic value: 5119/5115 [g=53, 16769 evaluated, 15792 expanded, t=1334.9s]
Best heuristic value: 5119/5114 [g=53, 16775 evaluated, 15797 expanded, t=1335.1s]
Best heuristic value: 5118/5113 [g=56, 19906 evaluated, 18764 expanded, t=1431.62s]
Best heuristic value: 5117/5113 [g=57, 19913 evaluated, 18770 expanded, t=1431.74s]
Best heuristic value: 5117/5112 [g=58, 19923 evaluated, 18779 expanded, t=1431.92s]
Best heuristic value: 5116/5112 [g=66, 21358 evaluated, 19702 expanded, t=1471.34s]
Best heuristic value: 5116/5111 [g=67, 21363 evaluated, 19706 expanded, t=1471.52s]
Best heuristic value: 5116/5110 [g=67, 21369 evaluated, 19711 expanded, t=1471.72s]
Best heuristic value: 5115/5109 [g=70, 22465 evaluated, 20752 expanded, t=1504.44s]
Best heuristic value: 5114/5109 [g=71, 22473 evaluated, 20759 expanded, t=1504.68s]
Best heuristic value: 5114/5108 [g=72, 22483 evaluated, 20768 expanded, t=1504.98s]
Best heuristic value: 5113/5108 [g=81, 23867 evaluated, 21698 expanded, t=1545.5s]
