Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.630177s
Discovered 670 landmarks, of which 0 are disjunctive and 0 are conjunctive 
3434 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
337 initial landmarks, 32 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 0.614619s
Discovered 670 landmarks, of which 0 are disjunctive and 0 are conjunctive 
3434 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
337 initial landmarks, 32 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 333/334 [g=0, 1 evaluated, 0 expanded, t=1.34s]
Best heuristic value: 333/333 [g=1, 2 evaluated, 1 expanded, t=1.34s]
Best heuristic value: 332/333 [g=3, 58 evaluated, 55 expanded, t=1.38s]
Best heuristic value: 332/332 [g=4, 62 evaluated, 59 expanded, t=1.38s]
Best heuristic value: 332/331 [g=5, 64 evaluated, 61 expanded, t=1.38s]
Best heuristic value: 331/331 [g=8, 1116 evaluated, 1001 expanded, t=2.22s]
Best heuristic value: 330/331 [g=9, 1117 evaluated, 1002 expanded, t=2.23s]
Best heuristic value: 330/330 [g=10, 1118 evaluated, 1003 expanded, t=2.23s]
Best heuristic value: 330/329 [g=11, 1122 evaluated, 1007 expanded, t=2.23s]
Best heuristic value: 329/329 [g=13, 1251 evaluated, 1102 expanded, t=2.34s]
Best heuristic value: 329/328 [g=14, 1254 evaluated, 1104 expanded, t=2.35s]
Best heuristic value: 329/327 [g=15, 1258 evaluated, 1107 expanded, t=2.35s]
Best heuristic value: 328/327 [g=18, 2450 evaluated, 1968 expanded, t=3.39s]
Best heuristic value: 327/327 [g=19, 2453 evaluated, 1969 expanded, t=3.4s]
Best heuristic value: 327/326 [g=20, 2455 evaluated, 1970 expanded, t=3.4s]
Best heuristic value: 327/325 [g=21, 2459 evaluated, 1973 expanded, t=3.4s]
Best heuristic value: 326/325 [g=24, 2669 evaluated, 2101 expanded, t=3.58s]
Best heuristic value: 326/324 [g=25, 2674 evaluated, 2104 expanded, t=3.58s]
Best heuristic value: 325/323 [g=28, 3452 evaluated, 2696 expanded, t=4.28s]
Best heuristic value: 324/323 [g=29, 3456 evaluated, 2699 expanded, t=4.28s]
Best heuristic value: 324/322 [g=30, 3460 evaluated, 2702 expanded, t=4.29s]
Best heuristic value: 323/322 [g=34, 3627 evaluated, 2804 expanded, t=4.43s]
Best heuristic value: 323/321 [g=35, 3630 evaluated, 2806 expanded, t=4.44s]
Best heuristic value: 323/320 [g=35, 3633 evaluated, 2808 expanded, t=4.44s]
Best heuristic value: 322/319 [g=38, 4421 evaluated, 3402 expanded, t=5.16s]
Best heuristic value: 321/319 [g=39, 4426 evaluated, 3406 expanded, t=5.16s]
Best heuristic value: 321/318 [g=40, 4430 evaluated, 3409 expanded, t=5.17s]
Best heuristic value: 320/318 [g=44, 4603 evaluated, 3516 expanded, t=5.33s]
Best heuristic value: 320/317 [g=45, 4606 evaluated, 3518 expanded, t=5.33s]
Best heuristic value: 320/316 [g=45, 4610 evaluated, 3521 expanded, t=5.33s]
Best heuristic value: 319/315 [g=48, 4944 evaluated, 3806 expanded, t=5.66s]
Best heuristic value: 318/315 [g=49, 4950 evaluated, 3811 expanded, t=5.66s]
Best heuristic value: 318/314 [g=50, 4956 evaluated, 3816 expanded, t=5.66s]
Best heuristic value: 317/314 [g=57, 5745 evaluated, 4363 expanded, t=6.43s]
Best heuristic value: 317/313 [g=58, 5751 evaluated, 4368 expanded, t=6.43s]
Best heuristic value: 317/312 [g=58, 5757 evaluated, 4373 expanded, t=6.44s]
Best heuristic value: 316/311 [g=61, 6492 evaluated, 4983 expanded, t=7.19s]
Best heuristic value: 315/311 [g=62, 6499 evaluated, 4989 expanded, t=7.2s]
Best heuristic value: 315/310 [g=63, 6509 evaluated, 4998 expanded, t=7.21s]
