Dispatcher selected state size 1.
This is a nonunit task.
Simplifying transitions... done!
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 1.28775s
Discovered 193 landmarks, of which 1 are disjunctive and 0 are conjunctive 
258 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
89 initial landmarks, 74 goal landmarks
Initializing Exploration...
Generating landmarks using the RPG/SAS+ approach
approx. reasonable orders
approx. obedient reasonable orders
Removed 0 reasonable or obedient reasonable orders
Landmarks generation time: 1.27672s
Discovered 193 landmarks, of which 1 are disjunctive and 0 are conjunctive 
258 edges
Initializing LAMA-FF Synergy Object
Initializing landmarks count heuristic...
89 initial landmarks, 74 goal landmarks
Starting search: lazy_greedy(list(hff1, hlm1), preferred = list(hff1, hlm1), cost_type = 1, reopen_closed = false)
Conducting lazy best first search, (real) bound = 2147483647
Best heuristic value: 104/80 [g=0, 1 evaluated, 0 expanded, t=2.91s]
Best heuristic value: 103/79 [g=1, 2 evaluated, 1 expanded, t=2.91s]
Best heuristic value: 102/78 [g=2, 3 evaluated, 2 expanded, t=2.91s]
Best heuristic value: 99/76 [g=3, 4 evaluated, 3 expanded, t=2.91s]
Best heuristic value: 96/74 [g=4, 5 evaluated, 4 expanded, t=2.91s]
Best heuristic value: 93/72 [g=5, 6 evaluated, 5 expanded, t=2.92s]
Best heuristic value: 90/70 [g=6, 7 evaluated, 6 expanded, t=2.92s]
Best heuristic value: 87/68 [g=7, 8 evaluated, 7 expanded, t=2.92s]
Best heuristic value: 84/66 [g=8, 9 evaluated, 8 expanded, t=2.92s]
Best heuristic value: 81/64 [g=9, 10 evaluated, 9 expanded, t=2.92s]
Best heuristic value: 78/62 [g=10, 11 evaluated, 10 expanded, t=2.92s]
Best heuristic value: 74/59 [g=11, 12 evaluated, 11 expanded, t=2.92s]
Best heuristic value: 71/57 [g=12, 13 evaluated, 12 expanded, t=2.92s]
Best heuristic value: 67/54 [g=13, 14 evaluated, 13 expanded, t=2.92s]
Best heuristic value: 64/52 [g=14, 15 evaluated, 14 expanded, t=2.92s]
Best heuristic value: 61/51 [g=15, 16 evaluated, 15 expanded, t=2.92s]
Best heuristic value: 58/49 [g=16, 17 evaluated, 16 expanded, t=2.93s]
Best heuristic value: 58/48 [g=17, 18 evaluated, 17 expanded, t=2.93s]
Best heuristic value: 57/48 [g=18, 19 evaluated, 18 expanded, t=2.93s]
Best heuristic value: 57/47 [g=19, 20 evaluated, 19 expanded, t=2.93s]
